2.456518800651666243e+06,9.987183809280395508e-01,1.352706807665526867e-03
2.456518802040572278e+06,9.990825653076171875e-01,1.352576073259115219e-03
2.456518803429478314e+06,1.000058650970458984e+00,1.353236613795161247e-03
2.456518804818383884e+06,9.985759258270263672e-01,1.352895982563495636e-03
2.456518806207289919e+06,9.987722635269165039e-01,1.352776307612657547e-03
2.456518807596195955e+06,1.001053452491760254e+00,1.354468869976699352e-03
2.456518808985101990e+06,1.000559806823730469e+00,1.355191227048635483e-03
2.456518810374008026e+06,1.000500559806823730e+00,1.353101455606520176e-03
2.456518811762914062e+06,1.001072168350219727e+00,1.355105312541127205e-03
2.456518813151820097e+06,1.000714302062988281e+00,1.353173167444765568e-03
2.456518814540726133e+06,1.001199483871459961e+00,1.353925210423767567e-03
2.456518815929632168e+06,9.984706044197082520e-01,1.351787592284381390e-03
2.456518817318538204e+06,1.002180337905883789e+00,1.354678999632596970e-03
2.456518818707444239e+06,1.000063061714172363e+00,1.353311468847095966e-03
2.456518820096349809e+06,9.976200461387634277e-01,1.352683408185839653e-03
2.456518821485255845e+06,1.000471234321594238e+00,1.353230676613748074e-03
2.456518822874161880e+06,1.000812888145446777e+00,1.355853746645152569e-03
2.456518824263067916e+06,9.999223947525024414e-01,1.353580155409872532e-03
2.456518825651973952e+06,1.001413702964782715e+00,1.354091451503336430e-03
2.456518827040879522e+06,9.993491172790527344e-01,1.352721126750111580e-03
2.456518828429785557e+06,1.000677347183227539e+00,1.352940918877720833e-03
2.456518829818691593e+06,1.001181006431579590e+00,1.353376545011997223e-03
2.456518831207597628e+06,1.001105070114135742e+00,1.353028696030378342e-03
2.456518832596503664e+06,1.001448273658752441e+00,1.354470499791204929e-03
2.456518833985409699e+06,1.002635955810546875e+00,1.354004256427288055e-03
2.456518835374315735e+06,9.996470808982849121e-01,1.352943945676088333e-03
2.456518836763221305e+06,1.003258109092712402e+00,1.354522537440061569e-03
2.456518838152127340e+06,1.001128196716308594e+00,1.353216357529163361e-03
2.456518839541033376e+06,1.003887295722961426e+00,1.354983425699174404e-03
2.456518840929939412e+06,1.001052737236022949e+00,1.354611595161259174e-03
2.456518842318845447e+06,1.001450061798095703e+00,1.353878178633749485e-03
2.456518843707751483e+06,1.000534534454345703e+00,1.353914733044803143e-03
2.456518845096657518e+06,1.000778436660766602e+00,1.353216706775128841e-03
2.456518846485563554e+06,1.001086354255676270e+00,1.354504493065178394e-03
2.456518847874469589e+06,1.000275373458862305e+00,1.354560256004333496e-03
2.456518849263375159e+06,1.001719355583190918e+00,1.354678417555987835e-03
2.456518850652281195e+06,1.004153847694396973e+00,1.357853063382208347e-03
2.456518852041187230e+06,1.001456141471862793e+00,1.353287720121443272e-03
2.456518853430093266e+06,1.002128720283508301e+00,1.354574109427630901e-03
2.456518854818999302e+06,1.002612709999084473e+00,1.353706349618732929e-03
2.456518856207905337e+06,1.001211643218994141e+00,1.353400177322328091e-03
2.456518857596810907e+06,9.993541836738586426e-01,1.352869556285440922e-03
2.456518858985716943e+06,1.002297401428222656e+00,1.355855492874979973e-03
2.456518860374622978e+06,1.000678777694702148e+00,1.353322062641382217e-03
2.456518861763529014e+06,1.004110097885131836e+00,1.355500309728085995e-03
2.456518863152435049e+06,1.003297090530395508e+00,1.355120097286999226e-03
2.456518864541340619e+06,1.002254605293273926e+00,1.356033724732697010e-03
2.456518865930246655e+06,1.001031994819641113e+00,1.353048952296376228e-03
2.456518867319152690e+06,1.000594377517700195e+00,1.356296939775347710e-03
2.456518868708058726e+06,1.003112912178039551e+00,1.354809501208364964e-03
2.456518870096964762e+06,1.003489732742309570e+00,1.355663524009287357e-03
2.456518871485870332e+06,1.004264593124389648e+00,1.354854903183877468e-03
2.456518872874776367e+06,1.002167105674743652e+00,1.354733365587890148e-03
2.456518874263682403e+06,1.006237626075744629e+00,1.355466549284756184e-03
2.456518875652588438e+06,1.002673149108886719e+00,1.355717075057327747e-03
2.456518877041494474e+06,1.002510428428649902e+00,1.357065862976014614e-03
2.456518878430400509e+06,1.002984523773193359e+00,1.356987864710390568e-03
2.456518879819306079e+06,1.003231763839721680e+00,1.354780746623873711e-03
2.456518881208212115e+06,1.004114627838134766e+00,1.356105203740298748e-03
2.456518882597118150e+06,1.001850843429565430e+00,1.353342668153345585e-03
2.456518883986024186e+06,1.004876494407653809e+00,1.355207525193691254e-03
2.456518885374930222e+06,1.002938032150268555e+00,1.354895997792482376e-03
2.456518886763835791e+06,1.004573583602905273e+00,1.354088657535612583e-03
2.456518888152741827e+06,1.005745530128479004e+00,1.355239655822515488e-03
2.456518889541647863e+06,1.003358602523803711e+00,1.355374464765191078e-03
2.456518890930553898e+06,1.006926298141479492e+00,1.358428387902677059e-03
2.456518892319459934e+06,1.006220936775207520e+00,1.357132103294134140e-03
2.456518893708365504e+06,1.003981232643127441e+00,1.358708250336349010e-03
2.456518895097271539e+06,1.005137920379638672e+00,1.354840816929936409e-03
2.456518896486177575e+06,1.006080150604248047e+00,1.355775748379528522e-03
2.456518897875083610e+06,1.005705237388610840e+00,1.356064574792981148e-03
2.456518899263989646e+06,1.003456473350524902e+00,1.355404150672256947e-03
2.456518900652895682e+06,1.004585623741149902e+00,1.355079817585647106e-03
2.456518902041801251e+06,1.002390742301940918e+00,1.354509266093373299e-03
2.456518903430707287e+06,1.004023313522338867e+00,1.355080516077578068e-03
2.456518904819613323e+06,1.006911396980285645e+00,1.355653977952897549e-03
2.456518906208519358e+06,1.005661010742187500e+00,1.357276225462555885e-03
2.456518907597425394e+06,1.005994319915771484e+00,1.355927088297903538e-03
2.456518908986330964e+06,1.005335569381713867e+00,1.355711487121880054e-03
2.456518910375236999e+06,1.005935788154602051e+00,1.357677276246249676e-03
2.456518911764143035e+06,1.005225539207458496e+00,1.357364235445857048e-03
2.456518913153049070e+06,1.005407452583312988e+00,1.355913700535893440e-03
2.456518914541955106e+06,1.008867859840393066e+00,1.358744339086115360e-03
2.456518915930860676e+06,1.005339860916137695e+00,1.356141758151352406e-03
2.456518917319766711e+06,1.007973551750183105e+00,1.357767032459378242e-03
2.456518918708672747e+06,1.005678176879882812e+00,1.355585292913019657e-03
2.456518920097578783e+06,1.006010770797729492e+00,1.356050022877752781e-03
2.456518921486484818e+06,1.003987550735473633e+00,1.357654109597206116e-03
2.456518922875390854e+06,1.006152629852294922e+00,1.355792279355227947e-03
2.456518924264296424e+06,1.006241559982299805e+00,1.355563290417194366e-03
2.456518925653202459e+06,1.004607915878295898e+00,1.354729873128235340e-03
2.456518927042108495e+06,1.005700469017028809e+00,1.355724758468568325e-03
2.456518928431014530e+06,1.005220055580139160e+00,1.354724634438753128e-03
2.456518929819920100e+06,1.005123376846313477e+00,1.355129410512745380e-03
2.456518931208826136e+06,1.005071401596069336e+00,1.356739085167646408e-03
2.456518932597732171e+06,1.001880407333374023e+00,1.353992265649139881e-03
2.456518933986638207e+06,1.005197882652282715e+00,1.355287618935108185e-03
2.456518935375543777e+06,1.004176020622253418e+00,1.354209613054990768e-03
2.456518936764449812e+06,1.004771113395690918e+00,1.354475854896008968e-03
2.456518938153355848e+06,1.008136510848999023e+00,1.356319175101816654e-03
2.456518939542261884e+06,1.007575154304504395e+00,1.355418469756841660e-03
2.456518940931167454e+06,1.005817532539367676e+00,1.355182030238211155e-03
2.456518942320073489e+06,1.004228234291076660e+00,1.354117761366069317e-03
2.456518943708979525e+06,1.003844618797302246e+00,1.354087376967072487e-03
2.456518945097885560e+06,1.007421970367431641e+00,1.356177497655153275e-03
2.456518946486791130e+06,1.006432056427001953e+00,1.356070861220359802e-03
2.456518947875697166e+06,1.005527734756469727e+00,1.354797394014894962e-03
2.456518949264603201e+06,1.006145119667053223e+00,1.354875625111162663e-03
2.456518950653509237e+06,1.007824540138244629e+00,1.355831511318683624e-03
2.456518952042415272e+06,1.004768490791320801e+00,1.354001578874886036e-03
2.456518953431320842e+06,1.005151629447937012e+00,1.354348729364573956e-03
2.456518954820226878e+06,1.003302216529846191e+00,1.353868748992681503e-03
2.456518956209132914e+06,1.006661772727966309e+00,1.354312174953520298e-03
2.456518957598038949e+06,1.005432486534118652e+00,1.354661770164966583e-03
2.456518958986944985e+06,1.006031274795532227e+00,1.355329994112253189e-03
2.456518960375850555e+06,1.004859328269958496e+00,1.353533123619854450e-03
2.456518961764756590e+06,1.004939079284667969e+00,1.355112879537045956e-03
2.456518963153662626e+06,1.006365180015563965e+00,1.355524524115025997e-03
2.456518964542568661e+06,1.006628870964050293e+00,1.355414278805255890e-03
2.456518965931474231e+06,1.004151940345764160e+00,1.353228697553277016e-03
2.456518967320380267e+06,1.004842042922973633e+00,1.352964551188051701e-03
2.456518968709286302e+06,1.006878733634948730e+00,1.355360378511250019e-03
2.456518970098191872e+06,1.003304839134216309e+00,1.353524508886039257e-03
2.456518971487097908e+06,1.005208849906921387e+00,1.354064675979316235e-03
2.456518972876003943e+06,1.003532886505126953e+00,1.354198204353451729e-03
2.456518974264909979e+06,1.005694389343261719e+00,1.354829990305006504e-03
2.456518975653815549e+06,1.007256507873535156e+00,1.354520907625555992e-03
2.456518977042721584e+06,1.006222963333129883e+00,1.354340347461402416e-03
2.456518978431627620e+06,1.006434798240661621e+00,1.355882151983678341e-03
2.456518979820533656e+06,1.005852341651916504e+00,1.355698797851800919e-03
2.456518981209439691e+06,1.007266044616699219e+00,1.354618929326534271e-03
2.456518982598345261e+06,1.004000306129455566e+00,1.353137311525642872e-03
2.456518983987251297e+06,1.004641652107238770e+00,1.353625790216028690e-03
2.456518985376157332e+06,1.002563595771789551e+00,1.352385384961962700e-03
2.456518986765062902e+06,1.003401994705200195e+00,1.354560023173689842e-03
2.456518988153968938e+06,1.004900574684143066e+00,1.353611354716122150e-03
2.456518989542874973e+06,1.006009578704833984e+00,1.356018357910215855e-03
2.456518990931780543e+06,1.004926562309265137e+00,1.353775965981185436e-03
2.456518992320686579e+06,1.003964185714721680e+00,1.352782477624714375e-03
2.456518993709592614e+06,1.005775690078735352e+00,1.353963976725935936e-03
2.456518995098498650e+06,1.006060242652893066e+00,1.354356878437101841e-03
2.456518996487404685e+06,1.003437995910644531e+00,1.352964784018695354e-03
2.456518997876310255e+06,1.002999067306518555e+00,1.351658022031188011e-03
2.456518999265216291e+06,1.005113244056701660e+00,1.354416366666555405e-03
2.456519000654122327e+06,1.005421757698059082e+00,1.352891675196588039e-03
2.456519002043028362e+06,1.003757119178771973e+00,1.351390965282917023e-03
2.456519003431933932e+06,1.004165887832641602e+00,1.351965242065489292e-03
2.456519004820839968e+06,1.004792809486389160e+00,1.353383064270019531e-03
2.456519006209746003e+06,1.001951932907104492e+00,1.351521350443363190e-03
2.456519007598651573e+06,1.002879977226257324e+00,1.351696322672069073e-03
2.456519008987557609e+06,1.005753517150878906e+00,1.352704595774412155e-03
2.456519010376463644e+06,1.001551151275634766e+00,1.350897713564336300e-03
2.456519011765369680e+06,1.002912163734436035e+00,1.353081315755844116e-03
2.456519013154275250e+06,1.002820968627929688e+00,1.352530322037637234e-03
2.456519014543181285e+06,1.007055997848510742e+00,1.355019630864262581e-03
2.456519015932087321e+06,1.003889083862304688e+00,1.352535560727119446e-03
2.456519017320993356e+06,1.003760814666748047e+00,1.352277817204594612e-03
2.456519018709898926e+06,1.001710772514343262e+00,1.351097016595304012e-03
2.456519020098804962e+06,1.002367138862609863e+00,1.354225329123437405e-03
2.456519021487710532e+06,1.004283070564270020e+00,1.353769213892519474e-03
2.456519022876616567e+06,1.002222895622253418e+00,1.351677929051220417e-03
2.456519024265522603e+06,1.005803346633911133e+00,1.353269559331238270e-03
2.456519025654428639e+06,1.006296277046203613e+00,1.353533472865819931e-03
2.456519027043334208e+06,1.005792379379272461e+00,1.352674094960093498e-03
2.456519028432240244e+06,1.070200204849243164e+00,1.381181995384395123e-03
2.456519029821146280e+06,1.048319339752197266e+00,1.371938968077301979e-03
2.456519031210052315e+06,1.042245626449584961e+00,1.372017432004213333e-03
2.456519032598957885e+06,1.051903963088989258e+00,1.373954233713448048e-03
2.456519033987863921e+06,1.041115283966064453e+00,1.370747922919690609e-03
2.456519035376769956e+06,1.031659722328186035e+00,1.364737981930375099e-03
2.456519036765675526e+06,1.028697490692138672e+00,1.366468146443367004e-03
2.456519038154581562e+06,1.021230101585388184e+00,1.361081725917756557e-03
2.456519039543487597e+06,1.015726089477539062e+00,1.358632231131196022e-03
2.456519040932393633e+06,1.015436887741088867e+00,1.358248526230454445e-03
2.456519042321299203e+06,1.013834595680236816e+00,1.356716384179890156e-03
2.456519043710205238e+06,1.012898206710815430e+00,1.358214183710515499e-03
2.456519045099111274e+06,1.010523319244384766e+00,1.355843967758119106e-03
2.456519046488016844e+06,1.006259799003601074e+00,1.353368163108825684e-03
2.456519047876922879e+06,1.006430983543395996e+00,1.354554202407598495e-03
2.456519049265828449e+06,1.005389690399169922e+00,1.352324034087359905e-03
2.456519050654734485e+06,1.005806803703308105e+00,1.353041152469813824e-03
2.456519052043640520e+06,1.005269169807434082e+00,1.353691215626895428e-03
2.456519053432546556e+06,1.007090091705322266e+00,1.354705542325973511e-03
2.456519054821452592e+06,1.005264282226562500e+00,1.353212748654186726e-03
2.456519056210358161e+06,1.002750635147094727e+00,1.352490857243537903e-03
2.456519057599264197e+06,1.003163218498229980e+00,1.350662205368280411e-03
2.456519058988169767e+06,1.001689791679382324e+00,1.350522623397409916e-03
2.456519060377075803e+06,1.002205133438110352e+00,1.352696097455918789e-03
2.456519061765981838e+06,1.003145933151245117e+00,1.352085499092936516e-03
2.456519063154887874e+06,1.002580642700195312e+00,1.351080369204282761e-03
2.456519064543793444e+06,1.001758456230163574e+00,1.351534388959407806e-03
2.456519065932699479e+06,1.000115394592285156e+00,1.351123559288680553e-03
2.456519067321605515e+06,1.003748059272766113e+00,1.353655359707772732e-03
2.456519068710511085e+06,1.001596450805664062e+00,1.351932995021343231e-03
2.456519070099417120e+06,9.990414381027221680e-01,1.350048580206930637e-03
2.456519071488322690e+06,1.000162243843078613e+00,1.350280246697366238e-03
2.456519072877228726e+06,1.000017166137695312e+00,1.350226229988038540e-03
2.456519074266134761e+06,1.001299262046813965e+00,1.351459999568760395e-03
2.456519075655040797e+06,9.990307092666625977e-01,1.350305043160915375e-03
2.456519077043946367e+06,1.000938892364501953e+00,1.351499697193503380e-03
2.456519078432852402e+06,9.991736412048339844e-01,1.350011909380555153e-03
2.456519079821757972e+06,9.997682571411132812e-01,1.349900034256279469e-03
2.456519081210664008e+06,9.996550083160400391e-01,1.350262900814414024e-03
2.456519082599570043e+06,9.985963106155395508e-01,1.351861283183097839e-03
2.456519083988476079e+06,9.981040954589843750e-01,1.349493395537137985e-03
2.456519085377382115e+06,9.978229999542236328e-01,1.349722384475171566e-03
2.456519086766287684e+06,1.000484228134155273e+00,1.350722857750952244e-03
2.456519088155193720e+06,9.992621541023254395e-01,1.350758830085396767e-03
2.456519089544099290e+06,9.977247714996337891e-01,1.349038211628794670e-03
2.456519090933005325e+06,9.977862834930419922e-01,1.350154168903827667e-03
2.456519092321911361e+06,9.985471963882446289e-01,1.350190141238272190e-03
2.456519093710816931e+06,1.000292420387268066e+00,1.351031707599759102e-03
2.456519095099722967e+06,9.980229735374450684e-01,1.348901540040969849e-03
2.456519096488629002e+06,9.998348355293273926e-01,1.350805396214127541e-03
2.456519097877534572e+06,9.975947737693786621e-01,1.352602150291204453e-03
2.456519099266440608e+06,9.962629675865173340e-01,1.349662314169108868e-03
2.456519100655346643e+06,9.981132745742797852e-01,1.350286765955388546e-03
2.456519102044252213e+06,9.946441650390625000e-01,1.348693156614899635e-03
2.456519103433158249e+06,9.954810142517089844e-01,1.349519938230514526e-03
2.456519104822064284e+06,9.959760308265686035e-01,1.349621103145182133e-03
2.456519106210969854e+06,9.978960156440734863e-01,1.350767095573246479e-03
2.456519107599875890e+06,9.972571134567260742e-01,1.349926227703690529e-03
2.456519108988781460e+06,9.973205924034118652e-01,1.349946833215653896e-03
2.456519110377687495e+06,9.959747195243835449e-01,1.350287348031997681e-03
2.456519111766593531e+06,9.996508955955505371e-01,1.351617276668548584e-03
2.456519113155499566e+06,9.963781833648681641e-01,1.350575592368841171e-03
2.456519114544405136e+06,9.958106875419616699e-01,1.350116333924233913e-03
2.456519115933310706e+06,9.960604906082153320e-01,1.348392339423298836e-03
2.456519117322216742e+06,9.953481554985046387e-01,1.348891295492649078e-03
2.456519118711122777e+06,9.946215152740478516e-01,1.348583027720451355e-03
2.456519120100028813e+06,9.992659687995910645e-01,1.351385959424078465e-03
2.456519121488934383e+06,9.956693649291992188e-01,1.349844736978411674e-03
2.456519122877840418e+06,9.942120313644409180e-01,1.348111545667052269e-03
2.456519124266745988e+06,9.947019815444946289e-01,1.349557656794786453e-03
2.456519125655652024e+06,9.967024922370910645e-01,1.352249528281390667e-03
2.456519127044558059e+06,9.967148900032043457e-01,1.350528094917535782e-03
2.456519128433464095e+06,9.941367506980895996e-01,1.347739598713815212e-03
2.456519129822369665e+06,9.984205961227416992e-01,1.350535196252167225e-03
2.456519131211275700e+06,9.967322945594787598e-01,1.349910278804600239e-03
2.456519132600181270e+06,9.965680241584777832e-01,1.351136481389403343e-03
2.456519133989087306e+06,9.959462285041809082e-01,1.348749152384698391e-03
2.456519135377993342e+06,9.959279298782348633e-01,1.350069302134215832e-03
2.456519136766898911e+06,9.949418306350708008e-01,1.348623074591159821e-03
2.456519138155804947e+06,9.957119226455688477e-01,1.349930651485919952e-03
2.456519139544710517e+06,9.978158473968505859e-01,1.350595615804195404e-03
2.456519140933616553e+06,9.950460195541381836e-01,1.348751946352422237e-03
2.456519142322522588e+06,9.994436502456665039e-01,1.352881896309554577e-03
2.456519143711428624e+06,9.972521066665649414e-01,1.351085840724408627e-03
2.456519145100334194e+06,9.939140677452087402e-01,1.349447295069694519e-03
2.456519146489239763e+06,9.977604746818542480e-01,1.350922044366598129e-03
2.456519147878145799e+06,9.956986904144287109e-01,1.350386533886194229e-03
2.456519149267051835e+06,9.976184368133544922e-01,1.350930542685091496e-03
2.456519150655957870e+06,9.956676363945007324e-01,1.349923899397253990e-03
2.456519152044863440e+06,9.965274333953857422e-01,1.348395366221666336e-03
2.456519153433769476e+06,9.957835674285888672e-01,1.349337748251855373e-03
2.456519154822675046e+06,9.959217905998229980e-01,1.350815407931804657e-03
2.456519156211581081e+06,9.978330731391906738e-01,1.351405284367501736e-03
2.456519157600487117e+06,9.971114993095397949e-01,1.351511571556329727e-03
2.456519158989392687e+06,9.975840449333190918e-01,1.351449638605117798e-03
2.456519160378298722e+06,9.975233078002929688e-01,1.351241138763725758e-03
2.456519161767204292e+06,9.967767000198364258e-01,1.350835780613124371e-03
2.456519163156110328e+06,9.960451722145080566e-01,1.350541366264224052e-03
2.456519164545016363e+06,9.969527125358581543e-01,1.352057908661663532e-03
2.456519165933921933e+06,9.952395558357238770e-01,1.350303180515766144e-03
2.456519167322827969e+06,9.969119429588317871e-01,1.352031598798930645e-03
2.456519168711733539e+06,9.965283274650573730e-01,1.350383856333792210e-03
2.456519170100639574e+06,9.980233311653137207e-01,1.351246959529817104e-03
2.456519171489545610e+06,9.978663325309753418e-01,1.351213082671165466e-03
2.456519172878451180e+06,9.934407472610473633e-01,1.349521102383732796e-03
2.456519174267357215e+06,9.977619051933288574e-01,1.352002378553152084e-03
2.456519175656262785e+06,9.984661936759948730e-01,1.352204824797809124e-03
2.456519177045168821e+06,9.968765974044799805e-01,1.351392362266778946e-03
2.456519178434074856e+06,9.956861138343811035e-01,1.350999576970934868e-03
2.456519179822980426e+06,9.954727292060852051e-01,1.350614591501653194e-03
2.456519181211886462e+06,9.989736676216125488e-01,1.352436142042279243e-03
2.456519182600792032e+06,9.973037838935852051e-01,1.350854756310582161e-03
2.456519183989698067e+06,9.946464896202087402e-01,1.350697944872081280e-03
2.456519185378604103e+06,9.973796010017395020e-01,1.351737999357283115e-03
2.456519186767509673e+06,9.992498755455017090e-01,1.352457795292139053e-03
2.456519188156415708e+06,9.986065626144409180e-01,1.352600054815411568e-03
2.456519189545321744e+06,9.980493783950805664e-01,1.352187711745500565e-03
2.456519190934227314e+06,9.961937665939331055e-01,1.352541847154498100e-03
2.456519192323132884e+06,9.955746531486511230e-01,1.351034967228770256e-03
2.456519193712038919e+06,9.970710277557373047e-01,1.351161859929561615e-03
2.456519195100944955e+06,9.961537122726440430e-01,1.352145685814321041e-03
2.456519196489850990e+06,9.972743988037109375e-01,1.351276412606239319e-03
2.456519197878756560e+06,9.991101622581481934e-01,1.351819839328527451e-03
2.456519199267662130e+06,9.979317188262939453e-01,1.351920654997229576e-03
2.456519200656568166e+06,9.973592162132263184e-01,1.352602033875882626e-03
2.456519202045474201e+06,9.970967769622802734e-01,1.353193190880119801e-03
2.456519203434379771e+06,9.973082542419433594e-01,1.351451384834945202e-03
2.456519204823285807e+06,9.974174499511718750e-01,1.352232648059725761e-03
2.456519206212191377e+06,9.980257153511047363e-01,1.352703315205872059e-03
2.456519207601097412e+06,9.972265362739562988e-01,1.352363615296781063e-03
2.456519208990003448e+06,9.956215620040893555e-01,1.351128565147519112e-03
2.456519210378909018e+06,9.974619150161743164e-01,1.353294588625431061e-03
2.456519211767815053e+06,9.980557560920715332e-01,1.352099818177521229e-03
2.456519213156720623e+06,9.976695179939270020e-01,1.352422754280269146e-03
2.456519214545626659e+06,9.993390440940856934e-01,1.351615646854043007e-03
2.456519215934532229e+06,9.971130490303039551e-01,1.351288519799709320e-03
2.456519217323438264e+06,9.992077946662902832e-01,1.355735235847532749e-03
2.456519218712344300e+06,9.972500205039978027e-01,1.351519371382892132e-03
2.456519220101249870e+06,9.995942711830139160e-01,1.350833801552653313e-03
2.456519221490155905e+06,9.987123608589172363e-01,1.352899591438472271e-03
2.456519222879061475e+06,9.980173707008361816e-01,1.352865830995142460e-03
2.456519224267967511e+06,9.959131479263305664e-01,1.350757433101534843e-03
