2.456518800651666243e+06,9.987183809280395508e-01,1.352706807665526867e-03
2.456519225656873547e+06,9.978096485137939453e-01,1.351097715087234974e-03
2.456519227045779116e+06,9.967446923255920410e-01,1.352342776954174042e-03
2.456519228434684686e+06,9.993284940719604492e-01,1.351858605630695820e-03
2.456519229823590722e+06,9.975873827934265137e-01,1.351401093415915966e-03
2.456519231212496758e+06,9.979308247566223145e-01,1.351721351966261864e-03
2.456519232601402327e+06,9.981433153152465820e-01,1.352461171336472034e-03
2.456519233990308363e+06,1.000379681587219238e+00,1.352041726931929588e-03
2.456519235379213933e+06,9.961694478988647461e-01,1.352524850517511368e-03
2.456519236768119968e+06,9.955872297286987305e-01,1.350767211988568306e-03
2.456519238157025538e+06,9.985427260398864746e-01,1.352800405584275723e-03
2.456519239545931574e+06,9.983119964599609375e-01,1.351446844637393951e-03
2.456519240934837610e+06,9.998167157173156738e-01,1.352391089312732220e-03
2.456519242323743179e+06,9.995254874229431152e-01,1.352346967905759811e-03
2.456519243712648749e+06,9.996342062950134277e-01,1.352857914753258228e-03
2.456519245101554785e+06,9.968586564064025879e-01,1.350643928162753582e-03
2.456519246490460820e+06,9.974679350852966309e-01,1.350689213722944260e-03
2.456519247879366390e+06,9.983140230178833008e-01,1.350080128759145737e-03
2.456519249268272426e+06,9.997567534446716309e-01,1.352295395918190479e-03
2.456519250657177996e+06,9.953880906105041504e-01,1.349522382952272892e-03
2.456519252046084031e+06,9.968068003654479980e-01,1.351491198875010014e-03
2.456519253434989601e+06,9.966330528259277344e-01,1.350451260805130005e-03
2.456519254823895637e+06,9.974493980407714844e-01,1.352248247712850571e-03
2.456519256212801673e+06,9.977391958236694336e-01,1.350645907223224640e-03
2.456519257601707242e+06,9.997726082801818848e-01,1.352578401565551758e-03
2.456519258990613278e+06,9.992813467979431152e-01,1.354009611532092094e-03
2.456519260379518848e+06,9.964195489883422852e-01,1.350043923594057560e-03
2.456519261768424883e+06,9.989064931869506836e-01,1.352277467958629131e-03
2.456519263157330453e+06,9.990597963333129883e-01,1.351177808828651905e-03
2.456519264546236489e+06,9.982497692108154297e-01,1.352077233605086803e-03
2.456519265935142059e+06,9.982483983039855957e-01,1.351092592813074589e-03
2.456519267324048094e+06,9.993522167205810547e-01,1.350879436358809471e-03
2.456519268712953664e+06,9.989790916442871094e-01,1.351349405013024807e-03
2.456519270101859700e+06,9.959709048271179199e-01,1.349062891677021980e-03
2.456519271490765270e+06,9.999561309814453125e-01,1.351193408481776714e-03
2.456519272879671305e+06,9.953308105468750000e-01,1.350916572846472263e-03
2.456519274268576875e+06,9.985492229461669922e-01,1.350879087112843990e-03
2.456519275657482911e+06,1.000431656837463379e+00,1.354661188088357449e-03
2.456519277046388946e+06,9.993849396705627441e-01,1.350716222077608109e-03
2.456519278435294516e+06,9.984081983566284180e-01,1.354348845779895782e-03
2.456519279824200086e+06,9.983520507812500000e-01,1.352970371954143047e-03
2.456519281213106122e+06,1.000494122505187988e+00,1.351547078229486942e-03
2.456519282602012157e+06,9.980772137641906738e-01,1.350905979052186012e-03
2.456519283990917727e+06,9.970477223396301270e-01,1.350279548205435276e-03
2.456519285379823763e+06,1.000493764877319336e+00,1.351623213849961758e-03
2.456519286768729333e+06,9.989132285118103027e-01,1.351130893453955650e-03
2.456519288157635368e+06,9.965380430221557617e-01,1.349796773865818977e-03
2.456519289546540938e+06,9.976514577865600586e-01,1.350823207758367062e-03
2.456519290935446974e+06,9.989653229713439941e-01,1.351207843981683254e-03
2.456519292324352544e+06,9.971960186958312988e-01,1.350588398054242134e-03
2.456519293713258579e+06,9.995955824851989746e-01,1.351956045255064964e-03
2.456519295102164149e+06,9.980027675628662109e-01,1.350236707367002964e-03
2.456519296491070185e+06,9.968892335891723633e-01,1.350143807940185070e-03
2.456519297879975755e+06,9.971948266029357910e-01,1.351048238575458527e-03
2.456519299268881790e+06,9.965763092041015625e-01,1.349789439700543880e-03
2.456519300657787826e+06,9.969727396965026855e-01,1.351164188235998154e-03
2.456519302046693396e+06,9.966637492179870605e-01,1.349849160760641098e-03
2.456519303435598966e+06,9.968533515930175781e-01,1.349696540273725986e-03
2.456519304824505001e+06,9.991202354431152344e-01,1.350712031126022339e-03
2.456519306213410571e+06,9.988633990287780762e-01,1.350453356280922890e-03
2.456519307602316607e+06,9.982060194015502930e-01,1.351451850496232510e-03
2.456519308991222177e+06,9.968098402023315430e-01,1.349754631519317627e-03
2.456519310380128212e+06,9.982751607894897461e-01,1.351115759462118149e-03
2.456519311769033782e+06,9.994893074035644531e-01,1.352164428681135178e-03
2.456519313157939818e+06,9.987983703613281250e-01,1.349631231278181076e-03
2.456519314546845853e+06,9.978649616241455078e-01,1.350025529973208904e-03
2.456519315935751423e+06,9.987214207649230957e-01,1.350730308331549168e-03
2.456519317324656993e+06,9.974985122680664062e-01,1.349442172795534134e-03
2.456519318713563029e+06,9.968975782394409180e-01,1.348300720565021038e-03
2.456519320102468599e+06,9.975259900093078613e-01,1.352060469798743725e-03
2.456519321491374634e+06,9.961887001991271973e-01,1.348730060271918774e-03
2.456519322880280670e+06,9.967624545097351074e-01,1.349768484942615032e-03
2.456519324269186240e+06,9.975165128707885742e-01,1.351141952909529209e-03
2.456519325658091810e+06,9.973568916320800781e-01,1.349865109659731388e-03
2.456519327046997845e+06,9.977694749832153320e-01,1.350585138425230980e-03
2.456519328435903415e+06,9.978291988372802734e-01,1.352064311504364014e-03
2.456519329824809451e+06,1.000152468681335449e+00,1.353314495645463467e-03
2.456519331213715021e+06,9.966922402381896973e-01,1.348450430668890476e-03
2.456519332602621056e+06,9.989505410194396973e-01,1.349860336631536484e-03
2.456519333991526626e+06,9.985595345497131348e-01,1.349349506199359894e-03
2.456519335380432662e+06,9.984386563301086426e-01,1.349222846329212189e-03
2.456519336769338232e+06,9.968770146369934082e-01,1.349417027086019516e-03
2.456519338158243801e+06,9.969370961189270020e-01,1.350756734609603882e-03
2.456519339547149837e+06,9.988885521888732910e-01,1.350622624158859253e-03
2.456519340936055873e+06,9.984747171401977539e-01,1.350200735032558441e-03
2.456519342324961443e+06,9.978802800178527832e-01,1.349518774077296257e-03
2.456519343713867478e+06,9.972309470176696777e-01,1.348307123407721519e-03
2.456519345102773048e+06,9.958854317665100098e-01,1.349579542875289917e-03
2.456519346491678618e+06,9.981611967086791992e-01,1.349090132862329483e-03
2.456519347880584653e+06,9.972171187400817871e-01,1.348616206087172031e-03
2.456519349269490223e+06,9.963502287864685059e-01,1.348902820609509945e-03
2.456519350658396259e+06,9.979800581932067871e-01,1.349117257632315159e-03
2.456519352047302295e+06,9.966038465499877930e-01,1.348294666968286037e-03
2.456519353436207864e+06,9.964733123779296875e-01,1.347535988315939903e-03
2.456519354825113434e+06,9.995486140251159668e-01,1.350077334791421890e-03
2.456519356214019470e+06,9.984390735626220703e-01,1.349559519439935684e-03
2.456519357602925040e+06,1.000347375869750977e+00,1.351074897684156895e-03
2.456519358991831075e+06,9.978542923927307129e-01,1.349820988252758980e-03
2.456519360380736645e+06,9.972290396690368652e-01,1.348934834823012352e-03
2.456519361769642681e+06,9.976779818534851074e-01,1.350949751213192940e-03
2.456519363158548251e+06,9.987072348594665527e-01,1.349821453914046288e-03
2.456519364547454286e+06,9.985309839248657227e-01,1.350193400867283344e-03
2.456519365936359856e+06,1.002385139465332031e+00,1.351704588159918785e-03
2.456519367325265892e+06,9.992511868476867676e-01,1.350369188003242016e-03
2.456519368714171462e+06,9.980750083923339844e-01,1.349490717984735966e-03
2.456519370103077032e+06,1.000934839248657227e+00,1.350056845694780350e-03
2.456519371491983067e+06,9.984095692634582520e-01,1.348488964140415192e-03
2.456519372880888637e+06,9.980844855308532715e-01,1.350512378849089146e-03
2.456519374269794673e+06,9.993510842323303223e-01,1.349777798168361187e-03
2.456519375658700243e+06,1.001027226448059082e+00,1.351338112726807594e-03
2.456519377047606278e+06,9.985750913619995117e-01,1.349675469100475311e-03
2.456519378436511848e+06,1.000353813171386719e+00,1.350138220004737377e-03
2.456519379825417884e+06,9.999457001686096191e-01,1.351648010313510895e-03
2.456519381214323454e+06,9.981719255447387695e-01,1.348538557067513466e-03
2.456519382603229024e+06,1.000257611274719238e+00,1.350513892248272896e-03
2.456519383992135059e+06,9.976472854614257812e-01,1.348722958937287331e-03
2.456519385381040629e+06,9.988286495208740234e-01,1.349491300061345100e-03
2.456519386769946665e+06,9.980095624923706055e-01,1.349345780909061432e-03
2.456519388158852234e+06,9.961463212966918945e-01,1.348150777630507946e-03
2.456519389547758270e+06,9.971334338188171387e-01,1.348774996586143970e-03
2.456519390936663840e+06,9.963542819023132324e-01,1.348081743344664574e-03
2.456519392325569876e+06,9.991046786308288574e-01,1.349027850665152073e-03
2.456519393714475445e+06,9.984810948371887207e-01,1.349916099570691586e-03
2.456519395103381481e+06,9.998056888580322266e-01,1.349547645077109337e-03
2.456519396492287051e+06,1.001152634620666504e+00,1.349945319816470146e-03
2.456519397881192621e+06,9.986866712570190430e-01,1.349380123429000378e-03
2.456519399270098656e+06,9.992933273315429688e-01,1.348372083157300949e-03
2.456519400659004226e+06,1.001023530960083008e+00,1.352183171547949314e-03
2.456519402047910262e+06,1.000918507575988770e+00,1.351535320281982422e-03
2.456519403436815832e+06,1.004324555397033691e+00,1.352349529042840004e-03
2.456519404825721402e+06,1.001787662506103516e+00,1.352308434434235096e-03
2.456519406214627437e+06,1.000771880149841309e+00,1.352534862235188484e-03
2.456519407603533007e+06,1.003166556358337402e+00,1.351861283183097839e-03
2.456519408992439043e+06,1.001369118690490723e+00,1.351024024188518524e-03
2.456519410381344613e+06,9.992725849151611328e-01,1.350978156551718712e-03
2.456519411770250648e+06,1.000700354576110840e+00,1.351079205051064491e-03
2.456519413159156218e+06,1.003591656684875488e+00,1.353037310764193535e-03
2.456519414548062254e+06,1.005905270576477051e+00,1.354258856736123562e-03
2.456519415936967824e+06,1.004252433776855469e+00,1.352663501165807247e-03
2.456519417325873859e+06,1.001265048980712891e+00,1.351156271994113922e-03
2.456519418714779429e+06,1.001714706420898438e+00,1.351519720628857613e-03
2.456519420103684999e+06,1.002211809158325195e+00,1.350678503513336182e-03
2.456519421492591035e+06,1.000950574874877930e+00,1.350222271867096424e-03
2.456519422881496605e+06,1.001603245735168457e+00,1.350389211438596249e-03
2.456519424270402640e+06,9.999487400054931641e-01,1.353990985080599785e-03
2.456519425659308210e+06,1.001809000968933105e+00,1.350778969936072826e-03
2.456519427048213780e+06,1.000394344329833984e+00,1.350682112388312817e-03
2.456519428437119815e+06,1.002003073692321777e+00,1.352114602923393250e-03
2.456519429826025385e+06,1.002748370170593262e+00,1.353797153569757938e-03
2.456519431214931421e+06,1.001479744911193848e+00,1.353690633550286293e-03
2.456519432603836991e+06,9.999326467514038086e-01,1.351428334601223469e-03
2.456519433992743026e+06,1.002387881278991699e+00,1.351169426925480366e-03
2.456519435381648596e+06,1.001145243644714355e+00,1.351135433651506901e-03
2.456519436770554166e+06,1.003006935119628906e+00,1.351186772808432579e-03
2.456519438159460202e+06,1.003086566925048828e+00,1.352392951957881451e-03
2.456519439548365772e+06,1.001331210136413574e+00,1.353022060357034206e-03
2.456519440937271807e+06,1.003697037696838379e+00,1.352790393866598606e-03
2.456519442326177377e+06,1.001316547393798828e+00,1.351611572317779064e-03
2.456519443715082947e+06,1.002919435501098633e+00,1.351959072053432465e-03
2.456519445103988983e+06,1.004448771476745605e+00,1.352935796603560448e-03
2.456519446492894553e+06,1.001982331275939941e+00,1.353050232864916325e-03
2.456519447881800588e+06,1.002392292022705078e+00,1.351682469248771667e-03
2.456519449270706158e+06,1.002258181571960449e+00,1.352003077045083046e-03
2.456519450659611728e+06,1.004169344902038574e+00,1.352362683974206448e-03
2.456519452048517764e+06,1.002318978309631348e+00,1.351756043732166290e-03
2.456519453437423334e+06,1.000809192657470703e+00,1.351577462628483772e-03
2.456519454826329369e+06,1.001639366149902344e+00,1.351608312688767910e-03
2.456519456215234939e+06,1.004299283027648926e+00,1.353143248707056046e-03
2.456519457604140509e+06,1.003081679344177246e+00,1.352282590232789516e-03
2.456519458993046544e+06,1.002656817436218262e+00,1.351954881101846695e-03
2.456519460381952114e+06,1.003222227096557617e+00,1.351709244772791862e-03
2.456519461770858150e+06,1.004235625267028809e+00,1.353674335405230522e-03
2.456519463159763720e+06,1.004506945610046387e+00,1.353633240796625614e-03
2.456519464548669290e+06,1.004926323890686035e+00,1.354055711999535561e-03
2.456519465937575325e+06,1.004777550697326660e+00,1.352307852357625961e-03
2.456519467326480895e+06,1.006900191307067871e+00,1.353274448774755001e-03
2.456519468715386931e+06,1.003980159759521484e+00,1.355968415737152100e-03
2.456519470104292501e+06,1.003492474555969238e+00,1.352318213321268559e-03
2.456519471493198071e+06,1.005673170089721680e+00,1.353015424683690071e-03
2.456519472882103641e+06,1.004325270652770996e+00,1.353798899799585342e-03
2.456519474271009676e+06,1.003789424896240234e+00,1.352925784885883331e-03
2.456519475659915246e+06,1.004645228385925293e+00,1.354893669486045837e-03
2.456519477048821282e+06,1.005599021911621094e+00,1.353788189589977264e-03
2.456519478437726852e+06,1.005890369415283203e+00,1.354191917926073074e-03
2.456519479826632421e+06,1.004191637039184570e+00,1.353205763734877110e-03
2.456519481215538457e+06,1.009191036224365234e+00,1.356474240310490131e-03
2.456519482604444027e+06,1.003699779510498047e+00,1.353445579297840595e-03
2.456519483993350063e+06,1.006701231002807617e+00,1.355375279672443867e-03
2.456519485382255632e+06,1.007000565528869629e+00,1.357327448204159737e-03
2.456519486771161202e+06,1.004754185676574707e+00,1.354047679342329502e-03
2.456519488160067238e+06,1.003363609313964844e+00,1.353525323793292046e-03
2.456519489548972808e+06,1.004640340805053711e+00,1.353218220174312592e-03
2.456519490937878843e+06,1.005164504051208496e+00,1.353432191535830498e-03
2.456519492326784413e+06,1.006623744964599609e+00,1.354577718302607536e-03
2.456519493715689983e+06,1.004482030868530273e+00,1.354191685095429420e-03
2.456519495104595553e+06,1.006722331047058105e+00,1.355660031549632549e-03
2.456519496493501589e+06,1.005881547927856445e+00,1.353929168544709682e-03
2.456519497882407159e+06,1.004064321517944336e+00,1.355987740680575371e-03
2.456519499271313194e+06,1.005119204521179199e+00,1.354358159005641937e-03
2.456519500660218764e+06,1.005412220954895020e+00,1.354760490357875824e-03
2.456519502049124334e+06,1.005080580711364746e+00,1.357122790068387985e-03
2.456519503438030370e+06,1.003206372261047363e+00,1.353111467324197292e-03
2.456519504826935939e+06,1.002744317054748535e+00,1.352988881990313530e-03
2.456519506215841975e+06,1.004583120346069336e+00,1.354336156509816647e-03
2.456519507604747545e+06,1.006573677062988281e+00,1.355334301479160786e-03
2.456519508993653115e+06,1.004253268241882324e+00,1.355033251456916332e-03
2.456519510382559150e+06,1.004447221755981445e+00,1.354935229755938053e-03
2.456519511771464720e+06,1.006122946739196777e+00,1.355158281512558460e-03
2.456519513160370290e+06,1.005170702934265137e+00,1.354997977614402771e-03
2.456519514549276326e+06,1.003875255584716797e+00,1.353843603283166885e-03
2.456519515938181896e+06,1.005426526069641113e+00,1.354848267510533333e-03
2.456519517327087466e+06,1.003194928169250488e+00,1.355074695311486721e-03
2.456519518715993501e+06,1.006533503532409668e+00,1.355117652565240860e-03
2.456519520104899071e+06,1.006179451942443848e+00,1.355975400656461716e-03
2.456519521493805107e+06,1.005850672721862793e+00,1.355730346404016018e-03
2.456519522882710677e+06,1.006595611572265625e+00,1.357375178486108780e-03
2.456519524271616247e+06,1.007425665855407715e+00,1.356617896817624569e-03
2.456519525660521816e+06,1.007333636283874512e+00,1.357414526864886284e-03
2.456519527049427852e+06,1.008229494094848633e+00,1.355641405098140240e-03
2.456519528438333422e+06,1.008163928985595703e+00,1.356728142127394676e-03
2.456519529827239458e+06,1.008613705635070801e+00,1.356670167297124863e-03
2.456519531216145027e+06,1.008380055427551270e+00,1.357612665742635727e-03
2.456519532605050597e+06,1.008042454719543457e+00,1.357171917334198952e-03
2.456519533993956633e+06,1.007183074951171875e+00,1.356731518171727657e-03
2.456519535382862203e+06,1.005567431449890137e+00,1.356671797111630440e-03
2.456519536771767773e+06,1.007996678352355957e+00,1.358487177640199661e-03
2.456519538160673343e+06,1.007769584655761719e+00,1.357327098958194256e-03
2.456519539549579378e+06,1.005921006202697754e+00,1.356174936518073082e-03
2.456519540938484948e+06,1.005299568176269531e+00,1.356004271656274796e-03
2.456519542327390984e+06,1.004296541213989258e+00,1.355527900159358978e-03
2.456519543716296554e+06,1.006379127502441406e+00,1.356768305413424969e-03
2.456519545105202124e+06,1.005547761917114258e+00,1.356006017886102200e-03
2.456519546494107693e+06,1.006974935531616211e+00,1.356893684715032578e-03
2.456519547883013729e+06,1.003830313682556152e+00,1.358128734864294529e-03
2.456519549271919299e+06,1.006065845489501953e+00,1.356687746010720730e-03
2.456519550660825334e+06,1.007600426673889160e+00,1.356833265163004398e-03
2.456519552049730904e+06,1.004765510559082031e+00,1.356226159259676933e-03
2.456519553438636474e+06,1.004199624061584473e+00,1.358203007839620113e-03
2.456519554827542044e+06,1.004568576812744141e+00,1.356596942059695721e-03
2.456519556216448080e+06,1.003519177436828613e+00,1.355745480395853519e-03
2.456519557605353650e+06,1.007074475288391113e+00,1.356930937618017197e-03
2.456519558994259685e+06,1.004254460334777832e+00,1.355962944217026234e-03
2.456519560383165255e+06,1.005892634391784668e+00,1.356368418782949448e-03
2.456519561772070825e+06,1.004396080970764160e+00,1.355511252768337727e-03
2.456519563160976395e+06,1.004351139068603516e+00,1.354799722321331501e-03
2.456519564549882431e+06,1.005569219589233398e+00,1.356452237814664841e-03
2.456519565938788000e+06,1.006217241287231445e+00,1.356605323962867260e-03
2.456519567327694036e+06,1.003535389900207520e+00,1.355221145786345005e-03
2.456519568716599606e+06,1.003461003303527832e+00,1.355389482341706753e-03
2.456519570105505176e+06,1.004547953605651855e+00,1.357761677354574203e-03
2.456519571494410746e+06,1.006072163581848145e+00,1.357440720312297344e-03
2.456519572883316781e+06,1.002039551734924316e+00,1.354877720586955547e-03
2.456519574272222351e+06,1.002969384193420410e+00,1.356308814138174057e-03
2.456519575661127921e+06,1.005375742912292480e+00,1.358738052658736706e-03
2.456519577050033491e+06,1.003878355026245117e+00,1.357490895316004753e-03
2.456519578438939527e+06,1.003565669059753418e+00,1.357600558549165726e-03
2.456519579827845097e+06,1.003670454025268555e+00,1.356673892587423325e-03
2.456519581216751132e+06,1.004952907562255859e+00,1.356406952254474163e-03
2.456519582605656702e+06,1.003061890602111816e+00,1.356142689473927021e-03
2.456519583994562272e+06,1.005209684371948242e+00,1.357173430733382702e-03
2.456519585383467842e+06,1.003417253494262695e+00,1.356530585326254368e-03
2.456519586772373877e+06,1.003245711326599121e+00,1.356110093183815479e-03
2.456519588161279447e+06,1.003947019577026367e+00,1.357018947601318359e-03
2.456519589550185483e+06,1.005161762237548828e+00,1.358438166789710522e-03
2.456519590939090587e+06,1.003787517547607422e+00,1.356594730168581009e-03
2.456519592327996623e+06,1.003513574600219727e+00,1.357146771624684334e-03
2.456519593716902193e+06,1.002589225769042969e+00,1.357540721073746681e-03
2.456519595105808228e+06,1.003954172134399414e+00,1.356907072477042675e-03
2.456519596494713798e+06,1.002758622169494629e+00,1.356380875222384930e-03
2.456519597883619368e+06,1.004460811614990234e+00,1.357854227535426617e-03
2.456519599272524938e+06,1.001057624816894531e+00,1.356088556349277496e-03
2.456519600661430974e+06,1.003196239471435547e+00,1.356044900603592396e-03
2.456519602050336543e+06,1.003369212150573730e+00,1.359099522233009338e-03
2.456519603439242113e+06,1.003332495689392090e+00,1.356199732981622219e-03
2.456519604828147683e+06,1.001831531524658203e+00,1.356780063360929489e-03
2.456519606217053719e+06,1.002025604248046875e+00,1.356589957140386105e-03
2.456519607605959289e+06,1.004256486892700195e+00,1.358395442366600037e-03
2.456519608994864859e+06,1.001588106155395508e+00,1.354775275103747845e-03
2.456519610383770894e+06,1.003877282142639160e+00,1.356900902464985847e-03
2.456519611772676464e+06,1.002108693122863770e+00,1.357716158963739872e-03
2.456519613161582034e+06,9.994916319847106934e-01,1.355652813799679279e-03
2.456519614550487604e+06,1.001253962516784668e+00,1.356271677650511265e-03
2.456519615939393640e+06,1.003258943557739258e+00,1.357667380943894386e-03
2.456519617328299209e+06,1.002016186714172363e+00,1.357777393423020840e-03
2.456519618717205245e+06,1.000435471534729004e+00,1.357741886749863625e-03
2.456519620106110349e+06,1.001488327980041504e+00,1.356070279143750668e-03
2.456519621495016385e+06,1.003715515136718750e+00,1.357496250420808792e-03
2.456519622883921955e+06,1.003139734268188477e+00,1.358145847916603088e-03
2.456519624272827990e+06,1.001755237579345703e+00,1.356534543447196484e-03
2.456519625661733560e+06,1.001732468605041504e+00,1.358735957182943821e-03
2.456519627050639130e+06,1.002376198768615723e+00,1.357288099825382233e-03
2.456519628439544700e+06,1.000369906425476074e+00,1.356166438199579716e-03
2.456519629828450736e+06,9.991438388824462891e-01,1.354965032078325748e-03
2.456519631217356306e+06,1.002593040466308594e+00,1.357267261482775211e-03
2.456519632606261875e+06,9.983245134353637695e-01,1.354404608719050884e-03
2.456519633995167911e+06,9.983037114143371582e-01,1.356007647700607777e-03
2.456519635384073481e+06,1.003564596176147461e+00,1.358899171464145184e-03
2.456519636772979051e+06,1.000903367996215820e+00,1.356671215035021305e-03
2.456519638161884621e+06,9.999406337738037109e-01,1.355996238999068737e-03
2.456519639550790656e+06,1.001680493354797363e+00,1.357363420538604259e-03
2.456519640939696226e+06,9.995572566986083984e-01,1.356730354018509388e-03
2.456519642328601796e+06,1.000704288482666016e+00,1.356847933493554592e-03
2.456519643717507366e+06,1.000816226005554199e+00,1.356840482912957668e-03
2.456519645106413402e+06,9.990972876548767090e-01,1.357608125545084476e-03
2.456519646495318972e+06,1.000877261161804199e+00,1.356601482257246971e-03
2.456519647884224541e+06,1.001699328422546387e+00,1.357804052531719208e-03
2.456519649273130111e+06,9.998708963394165039e-01,1.357031287625432014e-03
