2.456518800651666243e+06,9.987183809280395508e-01,1.352706807665526867e-03
2.456519650662035681e+06,1.000913858413696289e+00,1.359162502922117710e-03
2.456519652050941717e+06,9.981452822685241699e-01,1.355630229227244854e-03
2.456519653439847287e+06,1.000488162040710449e+00,1.357124303467571735e-03
2.456519654828752857e+06,9.995211362838745117e-01,1.355628599412739277e-03
2.456519656217658892e+06,1.000913500785827637e+00,1.358150271698832512e-03
2.456519657606564462e+06,1.000519394874572754e+00,1.356786349788308144e-03
2.456519658995470032e+06,1.000615477561950684e+00,1.357200671918690205e-03
2.456519660384375602e+06,9.987127184867858887e-01,1.358903129585087299e-03
2.456519661773281638e+06,9.992535114288330078e-01,1.356331165879964828e-03
2.456519663162187207e+06,1.000241398811340332e+00,1.357393339276313782e-03
2.456519664551092777e+06,9.980303645133972168e-01,1.357415691018104553e-03
2.456519665939998347e+06,9.994727969169616699e-01,1.356607535853981972e-03
2.456519667328904383e+06,9.967516064643859863e-01,1.355484710074961185e-03
2.456519668717809953e+06,9.996544718742370605e-01,1.356631983071565628e-03
2.456519670106715523e+06,9.962102174758911133e-01,1.355199259705841541e-03
2.456519671495621093e+06,9.984628558158874512e-01,1.358065637759864330e-03
2.456519672884526663e+06,9.981560111045837402e-01,1.355977379716932774e-03
2.456519674273432698e+06,9.983963370323181152e-01,1.356806256808340549e-03
2.456519675662338268e+06,9.981860518455505371e-01,1.356979482807219028e-03
2.456519677051243838e+06,9.972696304321289062e-01,1.355961081571877003e-03
2.456519678440149873e+06,9.962438344955444336e-01,1.356600318104028702e-03
2.456519679829055443e+06,9.988160729408264160e-01,1.356062479317188263e-03
2.456519681217961013e+06,9.969420433044433594e-01,1.356224063783884048e-03
2.456519682606866583e+06,9.959943890571594238e-01,1.355064916424453259e-03
2.456519683995772619e+06,9.976341724395751953e-01,1.355439424514770508e-03
2.456519685384678189e+06,9.941910505294799805e-01,1.354436855763196945e-03
2.456519686773583759e+06,9.985188245773315430e-01,1.357036293484270573e-03
2.456519688162489329e+06,9.976034760475158691e-01,1.355170970782637596e-03
2.456519689551394898e+06,9.972231388092041016e-01,1.354822539724409580e-03
2.456519690940300934e+06,9.962243437767028809e-01,1.356049091555178165e-03
2.456519692329206504e+06,9.977232813835144043e-01,1.356782973743975163e-03
2.456519693718112074e+06,9.948647022247314453e-01,1.354996347799897194e-03
2.456519695107017644e+06,9.963470697402954102e-01,1.354794600047171116e-03
2.456519696495923214e+06,9.963799118995666504e-01,1.356494729407131672e-03
2.456519697884829249e+06,9.992648959159851074e-01,1.356477150693535805e-03
2.456519699273734819e+06,9.987836480140686035e-01,1.356291119009256363e-03
2.456519700662640389e+06,9.980581402778625488e-01,1.356504042632877827e-03
2.456519702051545959e+06,9.973568916320800781e-01,1.356070628389716148e-03
2.456519703440451995e+06,9.973269104957580566e-01,1.357358647510409355e-03
2.456519704829357564e+06,9.967143535614013672e-01,1.356274471618235111e-03
2.456519706218263134e+06,9.963288307189941406e-01,1.356017659418284893e-03
2.456519707607168704e+06,9.944976568222045898e-01,1.355351763777434826e-03
2.456519708996074274e+06,9.974116683006286621e-01,1.355210668407380581e-03
2.456519710384980310e+06,9.964097142219543457e-01,1.355762127786874771e-03
2.456519711773885880e+06,9.951854348182678223e-01,1.357668777927756310e-03
2.456519713162791450e+06,9.985097050666809082e-01,1.355888671241700649e-03
2.456519714551697019e+06,9.949046969413757324e-01,1.355763874016702175e-03
2.456519715940602589e+06,9.973592162132263184e-01,1.355836633592844009e-03
2.456519717329508625e+06,9.965747594833374023e-01,1.355778658762574196e-03
2.456519718718414195e+06,9.970257878303527832e-01,1.356027205474674702e-03
2.456519720107319765e+06,9.999883770942687988e-01,1.358117558993399143e-03
2.456519721496225335e+06,9.970236420631408691e-01,1.356253516860306263e-03
2.456519722885131370e+06,9.979982972145080566e-01,1.355046522803604603e-03
2.456519724274036940e+06,9.956548213958740234e-01,1.355521380901336670e-03
2.456519725662942510e+06,9.987294673919677734e-01,1.356907654553651810e-03
2.456519727051848080e+06,9.962523579597473145e-01,1.354983425699174404e-03
2.456519728440753650e+06,9.974046945571899414e-01,1.356424181722104549e-03
2.456519729829659685e+06,9.981927275657653809e-01,1.357383327558636665e-03
2.456519731218565255e+06,9.978730678558349609e-01,1.355650718323886395e-03
2.456519732607470825e+06,9.954310059547424316e-01,1.355153857730329037e-03
2.456519733996376395e+06,9.969849586486816406e-01,1.357086468487977982e-03
2.456519735385281965e+06,9.986249208450317383e-01,1.357678207568824291e-03
2.456519736774188001e+06,9.941608309745788574e-01,1.355473650619387627e-03
2.456519738163093571e+06,9.985898137092590332e-01,1.357868895865976810e-03
2.456519739551999141e+06,9.993240833282470703e-01,1.357414759695529938e-03
2.456519740940904710e+06,9.982748031616210938e-01,1.356551190838217735e-03
2.456519742329810280e+06,9.962146282196044922e-01,1.355812186375260353e-03
2.456519743718716316e+06,9.985257983207702637e-01,1.356984372250735760e-03
2.456519745107621886e+06,9.980270862579345703e-01,1.357379369437694550e-03
2.456519746496527456e+06,9.978676438331604004e-01,1.356462133117020130e-03
2.456519747885433026e+06,9.979948997497558594e-01,1.356195425614714622e-03
2.456519749274338596e+06,9.964985251426696777e-01,1.357852132059633732e-03
2.456519750663244631e+06,9.975700378417968750e-01,1.356660155579447746e-03
2.456519752052150201e+06,9.957590103149414062e-01,1.356136286631226540e-03
2.456519753441055771e+06,9.966370463371276855e-01,1.357265864498913288e-03
2.456519754829961341e+06,9.948182702064514160e-01,1.355017069727182388e-03
2.456519756218866911e+06,9.975374341011047363e-01,1.356218475848436356e-03
2.456519757607772481e+06,9.980802536010742188e-01,1.357081229798495770e-03
2.456519758996678516e+06,9.943512678146362305e-01,1.355659100227057934e-03
2.456519760385583621e+06,9.963497519493103027e-01,1.356704393401741982e-03
2.456519761774489656e+06,9.996073246002197266e-01,1.357660512439906597e-03
2.456519763163395226e+06,9.996691942214965820e-01,1.357802655547857285e-03
2.456519764552300796e+06,9.962294697761535645e-01,1.357511035166680813e-03
2.456519765941206831e+06,9.956491589546203613e-01,1.355212996713817120e-03
2.456519767330112401e+06,9.962109327316284180e-01,1.356777967885136604e-03
2.456519768719017971e+06,9.988243579864501953e-01,1.357673318125307560e-03
2.456519770107923541e+06,9.965522885322570801e-01,1.356292283162474632e-03
2.456519771496829111e+06,9.976556897163391113e-01,1.357323606498539448e-03
2.456519772885734681e+06,9.963672757148742676e-01,1.356250955723226070e-03
2.456519774274640717e+06,9.956362247467041016e-01,1.356011605821549892e-03
2.456519775663545821e+06,9.968836307525634766e-01,1.357742701657116413e-03
2.456519777052451856e+06,9.968231320381164551e-01,1.356578315608203411e-03
2.456519778441357426e+06,9.979668259620666504e-01,1.357247121632099152e-03
2.456519779830262996e+06,9.982483983039855957e-01,1.356893219053745270e-03
2.456519781219168566e+06,9.987959861755371094e-01,1.358098350465297699e-03
2.456519782608074136e+06,9.972127079963684082e-01,1.357714878395199776e-03
2.456519783996979706e+06,9.985149502754211426e-01,1.357463304884731770e-03
2.456519785385885742e+06,9.974023103713989258e-01,1.356766792014241219e-03
2.456519786774791311e+06,9.988043308258056641e-01,1.357710454612970352e-03
2.456519788163696881e+06,9.966241121292114258e-01,1.356882625259459019e-03
2.456519789552602451e+06,9.981295466423034668e-01,1.357044326141476631e-03
2.456519790941508021e+06,9.973492026329040527e-01,1.357176690362393856e-03
2.456519792330413591e+06,9.966447353363037109e-01,1.356751425191760063e-03
2.456519793719319627e+06,9.988872408866882324e-01,1.358373207040131092e-03
2.456519795108225197e+06,9.998175501823425293e-01,1.357484143227338791e-03
2.456519796497130767e+06,1.001505970954895020e+00,1.358427456580102444e-03
2.456519797886036336e+06,9.986853599548339844e-01,1.358180772513151169e-03
2.456519799274941906e+06,9.982427358627319336e-01,1.357025816105306149e-03
2.456519800663847476e+06,9.977296590805053711e-01,1.358076231554150581e-03
2.456519802052753512e+06,9.978145360946655273e-01,1.357493223622441292e-03
2.456519803441659082e+06,9.984886646270751953e-01,1.356729771941900253e-03
2.456519804830564652e+06,9.982742071151733398e-01,1.358205685392022133e-03
2.456519806219470222e+06,9.973309040069580078e-01,1.357314060442149639e-03
2.456519807608375791e+06,9.974067807197570801e-01,1.358194625936448574e-03
2.456519808997281361e+06,9.964936971664428711e-01,1.355575164780020714e-03
2.456519810386187397e+06,9.953340888023376465e-01,1.356680179014801979e-03
2.456519811775092967e+06,9.968515634536743164e-01,1.356959459371864796e-03
2.456519813163998537e+06,9.971094131469726562e-01,1.357719418592751026e-03
2.456519814552904107e+06,9.964056611061096191e-01,1.357058528810739517e-03
2.456519815941809677e+06,1.017295598983764648e+00,1.367059536278247833e-03
2.456519817330715246e+06,1.011759042739868164e+00,1.363718416541814804e-03
2.456519818719621282e+06,1.004778623580932617e+00,1.361631206236779690e-03
2.456519820108526386e+06,1.004850387573242188e+00,1.360576017759740353e-03
2.456519821497431956e+06,1.001836061477661133e+00,1.359682530164718628e-03
2.456519822886337992e+06,1.003246784210205078e+00,1.360146212391555309e-03
2.456519824275243562e+06,1.001641392707824707e+00,1.359458081424236298e-03
2.456519825664149132e+06,9.994995594024658203e-01,1.358089852146804333e-03
2.456519827053054702e+06,1.000451087951660156e+00,1.361423404887318611e-03
2.456519828441960271e+06,9.996306300163269043e-01,1.357596367597579956e-03
2.456519829830865841e+06,1.000396013259887695e+00,1.359495217911899090e-03
2.456519831219771877e+06,9.998925924301147461e-01,1.358265988528728485e-03
2.456519832608677447e+06,9.974166750907897949e-01,1.357213710434734821e-03
2.456519833997583017e+06,9.983022809028625488e-01,1.360858441330492496e-03
2.456519835386488587e+06,9.991433024406433105e-01,1.357683911919593811e-03
2.456519836775394157e+06,9.994123578071594238e-01,1.358139212243258953e-03
2.456519838164299726e+06,9.983532428741455078e-01,1.359685556963086128e-03
2.456519839553205296e+06,9.994500279426574707e-01,1.358753070235252380e-03
2.456519840942111332e+06,9.983367323875427246e-01,1.357928616926074028e-03
2.456519842331016436e+06,9.981356263160705566e-01,1.357141532935202122e-03
2.456519843719922006e+06,9.990501403808593750e-01,1.357829547487199306e-03
2.456519845108828042e+06,9.997367262840270996e-01,1.358928624540567398e-03
2.456519846497733612e+06,9.963061213493347168e-01,1.356715569272637367e-03
2.456519847886639182e+06,1.000535368919372559e+00,1.359430258162319660e-03
2.456519849275544751e+06,1.001599311828613281e+00,1.359844231046736240e-03
2.456519850664450321e+06,1.000749468803405762e+00,1.360052963718771935e-03
2.456519852053355891e+06,9.978736639022827148e-01,1.358224661089479923e-03
2.456519853442261461e+06,9.988134503364562988e-01,1.358260982669889927e-03
2.456519854831167497e+06,9.988631606101989746e-01,1.358531182631850243e-03
2.456519856220073067e+06,9.957258701324462891e-01,1.356948399916291237e-03
2.456519857608978637e+06,9.984048604965209961e-01,1.358281122520565987e-03
2.456519858997884206e+06,9.981729984283447266e-01,1.359241432510316372e-03
2.456519860386789776e+06,9.973262548446655273e-01,1.357088331133127213e-03
2.456519861775695346e+06,9.994847178459167480e-01,1.357514527626335621e-03
2.456519863164600916e+06,9.971372485160827637e-01,1.359186251647770405e-03
2.456519864553506486e+06,9.993942975997924805e-01,1.358064822852611542e-03
2.456519865942412056e+06,1.000962257385253906e+00,1.359498011879622936e-03
2.456519867331317626e+06,9.971003532409667969e-01,1.357784029096364975e-03
2.456519868720223662e+06,9.964367151260375977e-01,1.356802997179329395e-03
2.456519870109129231e+06,9.982821941375732422e-01,1.358637469820678234e-03
2.456519871498034801e+06,9.973099231719970703e-01,1.357777277007699013e-03
2.456519872886940371e+06,9.956697225570678711e-01,1.357304630801081657e-03
2.456519874275845941e+06,9.967834949493408203e-01,1.358010806143283844e-03
2.456519875664751511e+06,9.969362020492553711e-01,1.357898465357720852e-03
2.456519877053657081e+06,9.986410737037658691e-01,1.357754692435264587e-03
2.456519878442562651e+06,9.974454641342163086e-01,1.357939094305038452e-03
2.456519879831468221e+06,9.973804354667663574e-01,1.357537810690701008e-03
2.456519881220373791e+06,9.975079298019409180e-01,1.358884153887629509e-03
2.456519882609279826e+06,9.993101954460144043e-01,1.359120942652225494e-03
2.456519883998185396e+06,9.983671307563781738e-01,1.358286477625370026e-03
2.456519885387090966e+06,9.986233711242675781e-01,1.358260051347315311e-03
2.456519886775996536e+06,9.992993474006652832e-01,1.358578796498477459e-03
2.456519888164902106e+06,9.974848628044128418e-01,1.357024186290800571e-03
2.456519889553807676e+06,9.989323019981384277e-01,1.358229666948318481e-03
2.456519890942713246e+06,1.000385642051696777e+00,1.357607543468475342e-03
2.456519892331618816e+06,9.993605017662048340e-01,1.360366703011095524e-03
2.456519893720524386e+06,9.987756609916687012e-01,1.358839799650013447e-03
2.456519895109429955e+06,9.992870092391967773e-01,1.358668785542249680e-03
2.456519896498335525e+06,9.983679652214050293e-01,1.356859691441059113e-03
2.456519897887241561e+06,9.988110065460205078e-01,1.357632456347346306e-03
2.456519899276147131e+06,9.989408850669860840e-01,1.357603818178176880e-03
2.456519900665052701e+06,9.970075488090515137e-01,1.356913475319743156e-03
2.456519902053958271e+06,9.972301125526428223e-01,1.357140834443271160e-03
2.456519903442863841e+06,9.975386261940002441e-01,1.357172266580164433e-03
2.456519904831769411e+06,9.974635243415832520e-01,1.358414418064057827e-03
2.456519906220674980e+06,1.000030279159545898e+00,1.358391833491623402e-03
2.456519907609580550e+06,9.974829554557800293e-01,1.356840133666992188e-03
2.456519908998486120e+06,9.979529380798339844e-01,1.358841662295162678e-03
2.456519910387391690e+06,9.971290826797485352e-01,1.357084489427506924e-03
2.456519911776297260e+06,9.962087273597717285e-01,1.358121749944984913e-03
2.456519913165202830e+06,9.986038804054260254e-01,1.359014655463397503e-03
2.456519914554108866e+06,9.973505735397338867e-01,1.358440495096147060e-03
2.456519915943013970e+06,1.000191450119018555e+00,1.358849462121725082e-03
2.456519917331919540e+06,9.971535205841064453e-01,1.356959575787186623e-03
2.456519918720825575e+06,9.994305968284606934e-01,1.358347828499972820e-03
2.456519920109731145e+06,1.000516891479492188e+00,1.358476118184626102e-03
2.456519921498636715e+06,1.000641465187072754e+00,1.357890199869871140e-03
2.456519922887542285e+06,9.981239438056945801e-01,1.357668079435825348e-03
2.456519924276447855e+06,9.993918538093566895e-01,1.358795096166431904e-03
2.456519925665353425e+06,9.995070695877075195e-01,1.358430483378469944e-03
2.456519927054258995e+06,9.971821904182434082e-01,1.358320238068699837e-03
2.456519928443164565e+06,9.986910223960876465e-01,1.358838402666151524e-03
2.456519929832070135e+06,1.000357270240783691e+00,1.358974841423332691e-03
2.456519931220975704e+06,1.002964735031127930e+00,1.359250512905418873e-03
2.456519932609881274e+06,9.969127178192138672e-01,1.359525369480252266e-03
2.456519933998786844e+06,9.960080981254577637e-01,1.356030465103685856e-03
2.456519935387692414e+06,9.955283999443054199e-01,1.355250831693410873e-03
2.456519936776597984e+06,9.986832737922668457e-01,1.357763772830367088e-03
2.456519938165503554e+06,9.990377426147460938e-01,1.359212677925825119e-03
2.456519939554409124e+06,9.982462525367736816e-01,1.357409288175404072e-03
2.456519940943314694e+06,9.972181916236877441e-01,1.356624532490968704e-03
2.456519942332220729e+06,9.983890652656555176e-01,1.355840242467820644e-03
2.456519943721126299e+06,9.987049102783203125e-01,1.356828724965453148e-03
2.456519945110031869e+06,9.988697171211242676e-01,1.358107314445078373e-03
2.456519946498936974e+06,1.000685334205627441e+00,1.358312671072781086e-03
2.456519947887843009e+06,9.996581673622131348e-01,1.357045257464051247e-03
2.456519949276748579e+06,9.988872408866882324e-01,1.357734668999910355e-03
2.456519950665654149e+06,9.974113106727600098e-01,1.356306136585772038e-03
2.456519952054559719e+06,9.969046115875244141e-01,1.356137567199766636e-03
2.456519953443465289e+06,9.986424446105957031e-01,1.356742111966013908e-03
2.456519954832370859e+06,9.995017051696777344e-01,1.357227680273354053e-03
2.456519956221276429e+06,9.979295730590820312e-01,1.356790307909250259e-03
2.456519957610181998e+06,9.985926151275634766e-01,1.356251537799835205e-03
2.456519958999087568e+06,9.968595504760742188e-01,1.355623709969222546e-03
2.456519960387993138e+06,9.964582920074462891e-01,1.356574590317904949e-03
2.456519961776898708e+06,9.968742728233337402e-01,1.357894740067422390e-03
2.456519963165804278e+06,9.990976452827453613e-01,1.356231397949159145e-03
2.456519964554709848e+06,9.968492388725280762e-01,1.356124528683722019e-03
2.456519965943615418e+06,9.958345293998718262e-01,1.356233027763664722e-03
2.456519967332520988e+06,9.969547390937805176e-01,1.355657936073839664e-03
2.456519968721426558e+06,1.000083565711975098e+00,1.356375054456293583e-03
2.456519970110332128e+06,1.001510381698608398e+00,1.359151909127831459e-03
2.456519971499237698e+06,9.997864365577697754e-01,1.357338391244411469e-03
2.456519972888143267e+06,9.978432059288024902e-01,1.356384949758648872e-03
2.456519974277049303e+06,9.980390667915344238e-01,1.356089953333139420e-03
2.456519975665954407e+06,9.971325397491455078e-01,1.355113810859620571e-03
2.456519977054859977e+06,9.970443248748779297e-01,1.356036402285099030e-03
2.456519978443765547e+06,9.998060464859008789e-01,1.356627559289336205e-03
2.456519979832671583e+06,9.984359145164489746e-01,1.355362008325755596e-03
2.456519981221577153e+06,9.973299503326416016e-01,1.355289597995579243e-03
2.456519982610482257e+06,9.980146884918212891e-01,1.356244669295847416e-03
2.456519983999387827e+06,1.000251293182373047e+00,1.355411834083497524e-03
2.456519985388293862e+06,9.977543354034423828e-01,1.354151172563433647e-03
2.456519986777199432e+06,9.990836977958679199e-01,1.355473068542778492e-03
2.456519988166105002e+06,9.986516237258911133e-01,1.356667489744722843e-03
2.456519989555010572e+06,9.993295073509216309e-01,1.356432680040597916e-03
2.456519990943915676e+06,9.979754686355590820e-01,1.356133376248180866e-03
2.456519992332821712e+06,9.991044998168945312e-01,1.356191001832485199e-03
2.456519993721727282e+06,9.985830783843994141e-01,1.355474931187927723e-03
2.456519995110632852e+06,9.985143542289733887e-01,1.354333246126770973e-03
2.456519996499538422e+06,9.991984963417053223e-01,1.355813583359122276e-03
2.456519997888443526e+06,9.995859265327453613e-01,1.355297630652785301e-03
2.456519999277349561e+06,1.001697421073913574e+00,1.356931170448660851e-03
2.456520000666255131e+06,1.001009583473205566e+00,1.355911372229456902e-03
2.456520002055160701e+06,1.001280188560485840e+00,1.358105917461216450e-03
2.456520003444066271e+06,9.990297555923461914e-01,1.355238957330584526e-03
2.456520004832971375e+06,1.002278685569763184e+00,1.356725813820958138e-03
2.456520006221877411e+06,1.002945065498352051e+00,1.357044791802763939e-03
2.456520007610782981e+06,1.002614855766296387e+00,1.355900778435170650e-03
2.456520008999688551e+06,1.004686713218688965e+00,1.359507557936012745e-03
2.456520010388594121e+06,1.001630902290344238e+00,1.356972265057265759e-03
2.456520011777499691e+06,1.000555634498596191e+00,1.356445020064711571e-03
2.456520013166405261e+06,1.003110408782958984e+00,1.356985885649919510e-03
2.456520014555310830e+06,1.001708984375000000e+00,1.356724416837096214e-03
2.456520015944216400e+06,1.003743171691894531e+00,1.357435365207493305e-03
2.456520017333121970e+06,1.000405430793762207e+00,1.356777618639171124e-03
2.456520018722027540e+06,1.002851247787475586e+00,1.356677967123687267e-03
2.456520020110932644e+06,1.002292275428771973e+00,1.357430475763976574e-03
2.456520021499838680e+06,9.999133944511413574e-01,1.356394961476325989e-03
2.456520022888744250e+06,1.000677227973937988e+00,1.355752930976450443e-03
2.456520024277649820e+06,1.001029968261718750e+00,1.356515218503773212e-03
2.456520025666555390e+06,1.003754973411560059e+00,1.359390676952898502e-03
2.456520027055460494e+06,1.001920104026794434e+00,1.357063883915543556e-03
2.456520028444366064e+06,1.002933382987976074e+00,1.356190769001841545e-03
2.456520029833272099e+06,1.001637220382690430e+00,1.357486355118453503e-03
2.456520031222177669e+06,1.002190113067626953e+00,1.357028027996420860e-03
2.456520032611083239e+06,1.003154277801513672e+00,1.356939086690545082e-03
2.456520033999988809e+06,1.002399563789367676e+00,1.356878085061907768e-03
2.456520035388893913e+06,1.000650405883789062e+00,1.356439199298620224e-03
2.456520036777799483e+06,1.001581668853759766e+00,1.357248867861926556e-03
2.456520038166705519e+06,1.000943541526794434e+00,1.356573658995330334e-03
2.456520039555611089e+06,1.003117084503173828e+00,1.357039087451994419e-03
2.456520040944516659e+06,1.001601457595825195e+00,1.356235938146710396e-03
2.456520042333421763e+06,1.002409338951110840e+00,1.356702181510627270e-03
2.456520043722327333e+06,1.005989074707031250e+00,1.357212429866194725e-03
2.456520045111232903e+06,1.002427935600280762e+00,1.356379594653844833e-03
2.456520046500138473e+06,1.003612279891967773e+00,1.357089960947632790e-03
2.456520047889044508e+06,1.002969026565551758e+00,1.355935703031718731e-03
2.456520049277949613e+06,1.005760669708251953e+00,1.356925815343856812e-03
2.456520050666855182e+06,1.002986192703247070e+00,1.357146189548075199e-03
2.456520052055760752e+06,1.001386165618896484e+00,1.357513479888439178e-03
2.456520053444666322e+06,1.002933621406555176e+00,1.356641878373920918e-03
2.456520054833571892e+06,1.002736210823059082e+00,1.356356544420123100e-03
2.456520056222477462e+06,1.004168510437011719e+00,1.357708242721855640e-03
2.456520057611383032e+06,1.002827882766723633e+00,1.356292283162474632e-03
2.456520059000288602e+06,1.003737092018127441e+00,1.356934197247028351e-03
2.456520060389194172e+06,1.003928303718566895e+00,1.356636756099760532e-03
2.456520061778099742e+06,1.002645373344421387e+00,1.359039102680981159e-03
2.456520063167005312e+06,1.000938415527343750e+00,1.356946304440498352e-03
2.456520064555910882e+06,1.004633545875549316e+00,1.360255642794072628e-03
2.456520065944816452e+06,1.004708528518676758e+00,1.357108587399125099e-03
2.456520067333722021e+06,1.004370093345642090e+00,1.357839559204876423e-03
2.456520068722627591e+06,1.003294467926025391e+00,1.356544555164873600e-03
2.456520070111533161e+06,1.003945112228393555e+00,1.356618944555521011e-03
2.456520071500438731e+06,1.005258679389953613e+00,1.358577865175902843e-03
2.456520072889344301e+06,1.004620194435119629e+00,1.358663314022123814e-03
2.456520074278249871e+06,1.005122303962707520e+00,1.358060748316347599e-03
