2.455002765943435486e+06,9.965404272079467773e-01,1.082002534531056881e-03
2.455008528376776725e+06,1.009472370147705078e+00,1.087691518478095531e-03
2.455008548810799606e+06,1.007308244705200195e+00,1.087432145141065121e-03
2.455008569245022256e+06,1.007758975028991699e+00,1.087396871298551559e-03
2.455008589679144323e+06,1.006842136383056641e+00,1.087265438400208950e-03
2.455008610113166273e+06,1.006944060325622559e+00,1.087279524654150009e-03
2.455008630547387991e+06,1.007448434829711914e+00,1.087374286726117134e-03
2.455008650981509127e+06,1.006670832633972168e+00,1.087246695533394814e-03
2.455008671415530145e+06,1.005095958709716797e+00,1.086822827346622944e-03
2.455008691849650815e+06,1.004612326622009277e+00,1.086890581063926220e-03
2.455008712283871602e+06,1.005619287490844727e+00,1.086986856535077095e-03
2.455008732717991807e+06,1.005692243576049805e+00,1.087011420167982578e-03
2.455008753152011428e+06,1.005078434944152832e+00,1.086934353224933147e-03
2.455008773586230818e+06,1.005220293998718262e+00,1.087012817151844501e-03
2.455008794020350557e+06,1.002376437187194824e+00,1.086510019376873970e-03
2.455008814454369247e+06,1.002928733825683594e+00,1.086513628251850605e-03
2.455008834888488054e+06,1.003501653671264648e+00,1.086673815734684467e-03
2.455008855322706513e+06,1.005617022514343262e+00,1.086932024918496609e-03
2.455008875756724738e+06,1.001304388046264648e+00,1.086050877347588539e-03
2.455008896190842614e+06,1.001194834709167480e+00,1.086035743355751038e-03
2.455008916625060141e+06,1.001861214637756348e+00,1.086181146092712879e-03
2.455008937059077434e+06,1.000266551971435547e+00,1.085852389223873615e-03
2.455008957493194379e+06,1.001327514648437500e+00,1.086187316104769707e-03
2.455008977927310858e+06,9.992356896400451660e-01,1.085926662199199200e-03
2.455008998361427337e+06,9.998872876167297363e-01,1.085987780243158340e-03
2.455009018795543350e+06,9.991433620452880859e-01,1.085890922695398331e-03
2.455009039229658898e+06,9.982681870460510254e-01,1.085697091184556484e-03
2.455009059663874563e+06,1.001305699348449707e+00,1.086184754967689514e-03
2.455009080097889993e+06,9.983539581298828125e-01,1.085617463104426861e-03
2.455009100532005075e+06,9.979646801948547363e-01,1.085350057110190392e-03
2.455009120966019575e+06,9.984112381935119629e-01,1.085439347662031651e-03
2.455009161834347993e+06,9.974936246871948242e-01,1.085248426534235477e-03
2.455009182268361561e+06,9.950858950614929199e-01,1.084823277778923512e-03
2.455009202702574898e+06,9.958019256591796875e-01,1.084954827092587948e-03
2.455009223136688117e+06,9.942494630813598633e-01,1.084788586013019085e-03
2.455009243570800871e+06,9.950180649757385254e-01,1.084938761778175831e-03
2.455009264004813507e+06,9.951684474945068359e-01,1.084942487068474293e-03
2.455009284439025912e+06,9.944100975990295410e-01,1.084801624529063702e-03
2.455009304873137735e+06,9.945164918899536133e-01,1.084813033230602741e-03
2.455009325307149440e+06,9.929692149162292480e-01,1.084492425434291363e-03
2.455009345741360914e+06,9.931660890579223633e-01,1.084477058611810207e-03
2.455009366175471805e+06,9.960100054740905762e-01,1.084995223209261894e-03
2.455009386609482579e+06,9.923966526985168457e-01,1.084328163415193558e-03
2.455009407043593004e+06,9.930329918861389160e-01,1.084437710233032703e-03
2.455009427477803547e+06,9.940235614776611328e-01,1.084620133042335510e-03
2.455009447911813390e+06,9.923943877220153809e-01,1.084419782273471355e-03
2.455009468345922884e+06,9.914215207099914551e-01,1.084252609871327877e-03
2.455009488780132495e+06,9.893529415130615234e-01,1.083886832930147648e-03
2.455009509214141406e+06,9.898242354393005371e-01,1.083982875570654869e-03
2.455009529648250435e+06,9.915447235107421875e-01,1.084205461665987968e-03
2.455009550082358532e+06,9.900825619697570801e-01,1.083980663679540157e-03
2.455009570516566746e+06,9.924075007438659668e-01,1.084366929717361927e-03
2.455009590950574726e+06,9.916879534721374512e-01,1.084279967471957207e-03
2.455009611384682357e+06,9.886375069618225098e-01,1.083822338841855526e-03
2.455009631818889640e+06,9.904983043670654297e-01,1.084193703718483448e-03
2.455009652252896223e+06,9.919257760047912598e-01,1.084409886971116066e-03
2.455009672687003389e+06,9.878489971160888672e-01,1.083610812202095985e-03
2.455009693121109158e+06,9.867434501647949219e-01,1.083480194211006165e-03
2.455009713555215392e+06,9.874594211578369141e-01,1.083525829017162323e-03
2.455009733989321161e+06,9.866340160369873047e-01,1.083357143215835094e-03
2.455009754423426930e+06,9.886720180511474609e-01,1.083691488020122051e-03
2.455009774857531767e+06,9.876347780227661133e-01,1.083478913642466068e-03
2.455009795291637070e+06,9.877901077270507812e-01,1.083466457203030586e-03
2.455009815725741442e+06,9.879217743873596191e-01,1.083528739400207996e-03
2.455009836159745697e+06,9.905239939689636230e-01,1.083966228179633617e-03
2.455009856593949720e+06,9.903647899627685547e-01,1.083985087461769581e-03
2.455009877028053626e+06,9.900292754173278809e-01,1.083930023014545441e-03
2.455009897462056950e+06,9.875944852828979492e-01,1.083583920262753963e-03
2.455009917896260507e+06,9.855743646621704102e-01,1.083205919712781906e-03
2.455009938330363017e+06,9.865936040878295898e-01,1.083389739505946636e-03
2.455009958764365874e+06,9.864334464073181152e-01,1.083327806554734707e-03
2.455009979198467918e+06,9.875379204750061035e-01,1.083451672457158566e-03
2.455009999632670078e+06,9.869157671928405762e-01,1.083369832485914230e-03
2.455010020066671539e+06,9.882591366767883301e-01,1.083643524907529354e-03
2.455010040500773117e+06,9.872748851776123047e-01,1.083400915376842022e-03
2.455010060934973881e+06,9.875528812408447266e-01,1.083551789633929729e-03
2.455010081369074993e+06,9.882363677024841309e-01,1.083626528270542622e-03
2.455010101803075522e+06,9.875161051750183105e-01,1.083567156456410885e-03
2.455010122237175703e+06,9.870769977569580078e-01,1.083431881852447987e-03
2.455010142671375535e+06,9.860015511512756348e-01,1.083229435607790947e-03
2.455010163105375133e+06,9.890157580375671387e-01,1.083886949345469475e-03
2.455010183539474383e+06,9.881022572517395020e-01,1.083622337318956852e-03
2.455010203973673284e+06,9.902437925338745117e-01,1.084122806787490845e-03
2.455010224407671951e+06,9.877709150314331055e-01,1.083621405996382236e-03
2.455010244841770269e+06,9.868928194046020508e-01,1.083506154827773571e-03
2.455010265275868587e+06,9.886071085929870605e-01,1.083782524801790714e-03
2.455010285709965974e+06,9.861510992050170898e-01,1.083288691006600857e-03
2.455010306144063827e+06,9.876746535301208496e-01,1.083669601939618587e-03
2.455010326578161214e+06,9.869515895843505859e-01,1.083519659005105495e-03
2.455010347012357786e+06,9.870291352272033691e-01,1.083507668226957321e-03
2.455010367446354590e+06,9.878416657447814941e-01,1.083584735170006752e-03
2.455010387880451046e+06,9.916800260543823242e-01,1.084521296434104443e-03
2.455010408314446919e+06,9.896785020828247070e-01,1.083954586647450924e-03
2.455010428748643026e+06,9.903748631477355957e-01,1.084110350348055363e-03
2.455010449182738084e+06,9.914603829383850098e-01,1.084173913113772869e-03
2.455010469616733491e+06,9.907615184783935547e-01,1.084072748199105263e-03
2.455010490050928202e+06,9.893492460250854492e-01,1.083811745047569275e-03
2.455010510485022794e+06,9.891405105590820312e-01,1.083687297068536282e-03
2.455010530919116922e+06,9.915935397148132324e-01,1.084256102330982685e-03
2.455010551353110932e+06,9.933638572692871094e-01,1.084550865925848484e-03
2.455010571787304711e+06,9.917176365852355957e-01,1.084132120013237000e-03
2.455010592221397907e+06,9.905552268028259277e-01,1.083912327885627747e-03
2.455010612655390985e+06,9.927123188972473145e-01,1.084351679310202599e-03
2.455010633089583833e+06,9.895318150520324707e-01,1.083771814592182636e-03
2.455010653523676563e+06,9.922753572463989258e-01,1.084293471649289131e-03
2.455010673957668711e+06,9.924013614654541016e-01,1.084435731172561646e-03
2.455010694391760509e+06,9.927368164062500000e-01,1.084355171769857407e-03
2.455010714825951960e+06,9.916927218437194824e-01,1.084168092347681522e-03
2.455010735259943176e+06,9.917844533920288086e-01,1.084189978428184986e-03
2.455010755694034044e+06,9.943814277648925781e-01,1.084610703401267529e-03
2.455010776128225029e+06,9.928808212280273438e-01,1.084376126527786255e-03
2.455010796562315430e+06,9.948709011077880859e-01,1.084516872651875019e-03
2.455010816996305250e+06,9.944629669189453125e-01,1.084631658159196377e-03
2.455010837430395186e+06,9.942356348037719727e-01,1.084603252820670605e-03
2.455010857864584774e+06,9.953236579895019531e-01,1.084768096916377544e-03
2.455010878298573662e+06,9.943729043006896973e-01,1.084558782167732716e-03
2.455010898732662667e+06,9.964818358421325684e-01,1.084994291886687279e-03
2.455010919166851323e+06,9.963500499725341797e-01,1.085161231458187103e-03
2.455010939600839745e+06,9.955239295959472656e-01,1.084758900105953217e-03
2.455010960034927819e+06,9.964657425880432129e-01,1.085097319446504116e-03
2.455010980469015427e+06,9.970207214355468750e-01,1.084921532310545444e-03
2.455011000903103035e+06,9.980550408363342285e-01,1.085147727280855179e-03
2.455011021337190177e+06,1.000400900840759277e+00,1.085716881789267063e-03
2.455011041771276854e+06,9.981378316879272461e-01,1.085204072296619415e-03
2.455011062205363531e+06,9.981191754341125488e-01,1.085259136743843555e-03
2.455011082639449742e+06,1.001039505004882812e+00,1.085841562598943710e-03
2.455011103073535487e+06,1.001754283905029297e+00,1.085947500541806221e-03
2.455011123507521115e+06,9.997351765632629395e-01,1.085552736185491085e-03
2.455011143941706512e+06,1.002091288566589355e+00,1.086115720681846142e-03
2.455011164375791326e+06,1.000531196594238281e+00,1.085891970433294773e-03
2.455011184809776023e+06,1.004017114639282227e+00,1.086344011127948761e-03
2.455011205243960489e+06,1.002768158912658691e+00,1.086227945052087307e-03
2.455011225678044837e+06,1.004905581474304199e+00,1.086560077965259552e-03
2.455011246112028603e+06,1.005356431007385254e+00,1.086858334019780159e-03
2.455011266546112020e+06,1.004907250404357910e+00,1.086539356037974358e-03
2.455011286980295088e+06,1.004244804382324219e+00,1.086390810087323189e-03
2.455011307414378505e+06,1.004163265228271484e+00,1.086469739675521851e-03
2.455011327848360874e+06,1.005148649215698242e+00,1.086559263058006763e-03
2.455011348282543011e+06,1.005533933639526367e+00,1.086687669157981873e-03
2.455011368716625031e+06,1.005072116851806641e+00,1.086633652448654175e-03
2.455011389150606934e+06,1.005943059921264648e+00,1.086721546016633511e-03
2.455011409584688488e+06,1.008530378341674805e+00,1.087193610146641731e-03
2.455011430018869694e+06,1.006140232086181641e+00,1.086615608073771000e-03
2.455011450452850666e+06,1.006704807281494141e+00,1.086747623048722744e-03
2.455011470886930823e+06,1.008051872253417969e+00,1.087126787751913071e-03
2.455011491321111098e+06,1.009188294410705566e+00,1.087184646166861057e-03
2.455011511755091138e+06,1.008709311485290527e+00,1.086976262740790844e-03
2.455011532189170830e+06,1.007211327552795410e+00,1.086952048353850842e-03
2.455011552623250056e+06,1.009757757186889648e+00,1.087364973500370979e-03
2.455011573057329282e+06,1.008193373680114746e+00,1.087086857296526432e-03
2.455011593491408043e+06,1.009804368019104004e+00,1.087356475181877613e-03
2.455011613925486337e+06,1.009498596191406250e+00,1.087398151867091656e-03
2.455011634359664749e+06,1.008285641670227051e+00,1.087180571630597115e-03
2.455011654793642461e+06,1.009165763854980469e+00,1.087222946807742119e-03
2.455011675227719825e+06,1.008344531059265137e+00,1.087058219127357006e-03
2.455011695661797188e+06,1.010632514953613281e+00,1.087474403902888298e-03
2.455011716095874086e+06,1.010274052619934082e+00,1.087390235625207424e-03
2.455011736529950518e+06,1.012058496475219727e+00,1.087775104679167271e-03
2.455011756964026950e+06,1.013697147369384766e+00,1.087865442968904972e-03
2.455011777398102917e+06,1.012576222419738770e+00,1.087773940525949001e-03
2.455011797832178883e+06,1.011832356452941895e+00,1.087672426365315914e-03
2.455011818266254384e+06,1.012897253036499023e+00,1.087722601369023323e-03
2.455011838700329419e+06,1.010824322700500488e+00,1.087623299099504948e-03
2.455011859134403989e+06,1.012951612472534180e+00,1.087925164029002190e-03
2.455011879568478558e+06,1.011651754379272461e+00,1.087642041966319084e-03
2.455011900002453011e+06,1.013599038124084473e+00,1.088106306269764900e-03
2.455011920436627232e+06,1.013012170791625977e+00,1.087889308109879494e-03
2.455011940870700404e+06,1.013868689537048340e+00,1.088081160560250282e-03
2.455011961304774042e+06,1.013545155525207520e+00,1.087821554392576218e-03
2.455011981738747098e+06,1.015150189399719238e+00,1.088237040676176548e-03
2.455012002172919922e+06,1.015549659729003906e+00,1.088253455236554146e-03
2.455012022606992163e+06,1.013666868209838867e+00,1.087949844077229500e-03
2.455012043040964287e+06,1.014874100685119629e+00,1.087993266992270947e-03
2.455012063475136179e+06,1.013205409049987793e+00,1.087666023522615433e-03
2.455012083909207955e+06,1.013646364212036133e+00,1.087769982405006886e-03
2.455012124777249992e+06,1.018582940101623535e+00,1.088737393729388714e-03
2.455012145211420488e+06,1.014458894729614258e+00,1.087932963855564594e-03
2.455012165645490866e+06,1.018336534500122070e+00,1.088660792447626591e-03
2.455012186079461128e+06,1.014607667922973633e+00,1.087984186597168446e-03
2.455012206513630692e+06,1.016021370887756348e+00,1.088207121938467026e-03
2.455012226947700139e+06,1.014409661293029785e+00,1.087886630557477474e-03
2.455012247381669004e+06,1.014957308769226074e+00,1.088013639673590660e-03
2.455012267815737985e+06,1.015483856201171875e+00,1.088196760974824429e-03
2.455012288249906618e+06,1.013942480087280273e+00,1.087897107936441898e-03
2.455012308683874551e+06,1.015551209449768066e+00,1.088034361600875854e-03
2.455012329117942601e+06,1.012404441833496094e+00,1.087612123228609562e-03
2.455012349552010186e+06,1.012866377830505371e+00,1.087767072021961212e-03
2.455012369986177422e+06,1.013232111930847168e+00,1.087943091988563538e-03
2.455012410854211077e+06,1.015205979347229004e+00,1.088165678083896637e-03
2.455012431288377848e+06,1.012905240058898926e+00,1.087806886062026024e-03
2.455012451722343452e+06,1.012284874916076660e+00,1.087593496777117252e-03
2.455012472156409640e+06,1.012734651565551758e+00,1.087754266336560249e-03
2.455012492590575013e+06,1.012251973152160645e+00,1.087585114873945713e-03
2.455012513024540152e+06,1.011232137680053711e+00,1.087378594093024731e-03
2.455012533458604943e+06,1.011997103691101074e+00,1.087308628484606743e-03
2.455012553892669734e+06,1.013300180435180664e+00,1.087752752937376499e-03
2.455012574326734059e+06,1.013931870460510254e+00,1.087829703465104103e-03
2.455012594760798384e+06,1.011366248130798340e+00,1.087066368199884892e-03
2.455012615194861777e+06,1.010096430778503418e+00,1.086946344003081322e-03
2.455012635629025288e+06,1.012785315513610840e+00,1.087567885406315327e-03
2.455012656062988099e+06,1.013164758682250977e+00,1.087652635760605335e-03
2.455012676497051027e+06,1.011087417602539062e+00,1.087493263185024261e-03
2.455012696931013372e+06,1.010117530822753906e+00,1.087262178771197796e-03
2.455012717365175486e+06,1.010453224182128906e+00,1.087412703782320023e-03
2.455012737799237482e+06,1.010033130645751953e+00,1.087159384042024612e-03
2.455012758233198896e+06,1.012091040611267090e+00,1.087410957552492619e-03
2.455012778667360544e+06,1.010368227958679199e+00,1.087048905901610851e-03
2.455012799101421144e+06,1.009778261184692383e+00,1.086983946152031422e-03
2.455012819535482209e+06,1.012057662010192871e+00,1.087385113351047039e-03
2.455012839969442226e+06,1.010878562927246094e+00,1.087191747501492500e-03
2.455012860403602477e+06,1.008832454681396484e+00,1.086872885935008526e-03
2.455012880837662145e+06,1.008544445037841797e+00,1.086806296370923519e-03
2.455012901271621697e+06,1.008686184883117676e+00,1.086994423530995846e-03
2.455012921705780551e+06,1.009457111358642578e+00,1.087002572603523731e-03
2.455012942139839754e+06,1.007401227951049805e+00,1.086649717763066292e-03
2.455012962573797908e+06,1.008100152015686035e+00,1.086764852516353130e-03
2.455012983007856179e+06,1.008895397186279297e+00,1.086797798052430153e-03
2.455013003442014102e+06,1.009630680084228516e+00,1.086793723516166210e-03
2.455013023875972256e+06,1.006412029266357422e+00,1.086325733922421932e-03
2.455013044310029130e+06,1.007678151130676270e+00,1.086668577045202255e-03
2.455013064744186588e+06,1.008618354797363281e+00,1.086893724277615547e-03
2.455013085178142879e+06,1.004540205001831055e+00,1.086148549802601337e-03
2.455013105612199754e+06,1.005286455154418945e+00,1.086268806830048561e-03
2.455013126046255697e+06,1.005095481872558594e+00,1.086152042262256145e-03
2.455013146480411291e+06,1.003731846809387207e+00,1.085908268578350544e-03
2.455013166914367117e+06,1.005354404449462891e+00,1.086245756596326828e-03
2.455013187348422129e+06,1.004646420478820801e+00,1.086125732399523258e-03
2.455013207782577258e+06,1.003059387207031250e+00,1.085891504772007465e-03
2.455013228216531686e+06,1.001096248626708984e+00,1.085376949049532413e-03
2.455013248650585767e+06,1.002871394157409668e+00,1.085744122974574566e-03
2.455013269084639847e+06,1.002053618431091309e+00,1.085579395294189453e-03
2.455013289518693462e+06,1.002408742904663086e+00,1.085693249478936195e-03
2.455013309952747077e+06,9.996263384819030762e-01,1.085198367945849895e-03
2.455013330386800226e+06,9.996572732925415039e-01,1.085223630070686340e-03
2.455013350820852444e+06,1.001268148422241211e+00,1.085525378584861755e-03
2.455013371254905127e+06,1.000478267669677734e+00,1.085486845113337040e-03
2.455013391688957345e+06,9.989334344863891602e-01,1.085054595023393631e-03
2.455013412122908980e+06,9.974885582923889160e-01,1.084800926037132740e-03
2.455013432557060849e+06,9.968398213386535645e-01,1.084470422938466072e-03
2.455013452991112135e+06,9.979267120361328125e-01,1.084822695702314377e-03
2.455013473425062839e+06,9.943216443061828613e-01,1.084195333532989025e-03
2.455013493859213777e+06,9.872357249259948730e-01,1.082686241716146469e-03
2.455013514293264132e+06,9.765529632568359375e-01,1.080537098459899426e-03
2.455013534727214370e+06,9.727121591567993164e-01,1.079859212040901184e-03
2.455013555161263794e+06,9.727419018745422363e-01,1.080121845006942749e-03
2.455013575595413335e+06,9.704426527023315430e-01,1.079727429896593094e-03
2.455013596029362176e+06,9.665400981903076172e-01,1.078766188584268093e-03
2.455013616463411134e+06,9.647531509399414062e-01,1.078384462743997574e-03
2.455013636897559743e+06,9.663609862327575684e-01,1.078515895642340183e-03
2.455013657331607770e+06,9.641180038452148438e-01,1.078225555829703808e-03
2.455013677765555680e+06,9.659893512725830078e-01,1.078606233932077885e-03
2.455013698199603241e+06,9.663938283920288086e-01,1.078693661838769913e-03
2.455013718633750454e+06,9.647170305252075195e-01,1.078634290024638176e-03
2.455013739067697432e+06,9.708523750305175781e-01,1.079745125025510788e-03
2.455013759501744527e+06,9.811697006225585938e-01,1.081717200577259064e-03
2.455013779935890809e+06,9.908289313316345215e-01,1.083599752746522427e-03
2.455013800369836856e+06,9.914633035659790039e-01,1.083834678865969181e-03
2.455013820803882554e+06,9.954547882080078125e-01,1.084567513316869736e-03
2.455013841237927787e+06,9.864757657051086426e-01,1.082830363884568214e-03
2.455013861671973020e+06,9.888311624526977539e-01,1.083257142454385757e-03
2.455013882106017787e+06,9.903530478477478027e-01,1.083598937839269638e-03
2.455013902540062554e+06,9.888409376144409180e-01,1.083220471628010273e-03
2.455013922974206507e+06,9.888388514518737793e-01,1.083316397853195667e-03
2.455013943408150692e+06,9.885199666023254395e-01,1.083083683624863625e-03
2.455013963842194062e+06,9.885106682777404785e-01,1.082979259081184864e-03
2.455013984276137315e+06,9.889582991600036621e-01,1.082967733964323997e-03
2.455014004710280802e+06,9.879756569862365723e-01,1.082878210581839085e-03
2.455014025144323241e+06,9.890253543853759766e-01,1.083106966689229012e-03
2.455014045578265563e+06,9.866954684257507324e-01,1.082611037418246269e-03
2.455014066012407653e+06,9.877475500106811523e-01,1.082832110114395618e-03
2.455014086446449626e+06,9.886383414268493652e-01,1.082858652807772160e-03
2.455014106880491134e+06,9.895560145378112793e-01,1.083031063899397850e-03
2.455014127314432058e+06,9.852734208106994629e-01,1.082454808056354523e-03
2.455014147748573218e+06,9.848235845565795898e-01,1.082199974916875362e-03
2.455014168182613328e+06,9.860748648643493652e-01,1.082449918612837791e-03
2.455014188616553787e+06,9.879373908042907715e-01,1.082855043932795525e-03
2.455014209050593898e+06,9.863363504409790039e-01,1.082450267858803272e-03
2.455014229484733660e+06,9.838235378265380859e-01,1.082031871192157269e-03
2.455014249918672722e+06,9.851592183113098145e-01,1.082286355085670948e-03
2.455014270352711901e+06,9.844776988029479980e-01,1.082232338376343250e-03
