2.455002765943435486e+06,9.965404272079467773e-01,1.082002534531056881e-03
2.455014290786850732e+06,9.847063422203063965e-01,1.082117203623056412e-03
2.455014311220788863e+06,9.840466380119323730e-01,1.082057598978281021e-03
2.455014331654827110e+06,9.840964078903198242e-01,1.082065282389521599e-03
2.455014352088864893e+06,9.854049682617187500e-01,1.082314527593553066e-03
2.455014372523002326e+06,9.839166402816772461e-01,1.081951428204774857e-03
2.455014392956939526e+06,9.844726324081420898e-01,1.081869006156921387e-03
2.455014413390976377e+06,9.887048602104187012e-01,1.082919421605765820e-03
2.455014433825112879e+06,9.858641624450683594e-01,1.082284492440521717e-03
2.455014454259049147e+06,9.857785105705261230e-01,1.082537113688886166e-03
2.455014474693085067e+06,9.852258563041687012e-01,1.082350150682032108e-03
2.455014495127020869e+06,9.847779870033264160e-01,1.082032802514731884e-03
2.455014515561156441e+06,9.842053651809692383e-01,1.081167603842914104e-03
2.455016722434455995e+06,1.004043936729431152e+00,1.086875679902732372e-03
2.455016742868457921e+06,1.006265282630920410e+00,1.087866490706801414e-03
2.455016763302458916e+06,1.002203702926635742e+00,1.087114214897155762e-03
2.455016783736459911e+06,1.004636287689208984e+00,1.087512937374413013e-03
2.455016804170460440e+06,1.003605365753173828e+00,1.087635522708296776e-03
2.455016824604460970e+06,1.004057288169860840e+00,1.087898155674338341e-03
2.455016845038461033e+06,1.002936959266662598e+00,1.087594660930335522e-03
2.455016865472460631e+06,1.001529812812805176e+00,1.087648211978375912e-03
2.455016885906460229e+06,1.003052353858947754e+00,1.088197110220789909e-03
2.455016906340359244e+06,1.000670909881591797e+00,1.087733660824596882e-03
2.455016926774458028e+06,1.000267148017883301e+00,1.087886397726833820e-03
2.455016947208456229e+06,1.001439809799194336e+00,1.088059507310390472e-03
2.455016967642354313e+06,1.001105666160583496e+00,1.088485587388277054e-03
2.455016988076452632e+06,9.992309808731079102e-01,1.088006305508315563e-03
2.455017008510449901e+06,9.976633787155151367e-01,1.087865559384226799e-03
2.455017028944347519e+06,9.982804059982299805e-01,1.088072312995791435e-03
2.455017049378443975e+06,9.982736110687255859e-01,1.088315970264375210e-03
2.455017069812440779e+06,9.971371889114379883e-01,1.088212593458592892e-03
2.455017090246437117e+06,9.966602325439453125e-01,1.087969285435974598e-03
2.455017110680332873e+06,9.966494441032409668e-01,1.088103046640753746e-03
2.455017131114428863e+06,9.972639679908752441e-01,1.088394201360642910e-03
2.455017151548423804e+06,9.963331222534179688e-01,1.088082324713468552e-03
2.455017171982319094e+06,9.965638518333435059e-01,1.088131917640566826e-03
2.455017192416413687e+06,9.937422275543212891e-01,1.087514683604240417e-03
2.455017212850408163e+06,9.966534376144409180e-01,1.088184188120067120e-03
2.455017233284302056e+06,9.939804673194885254e-01,1.087733660824596882e-03
2.455017253718296066e+06,9.932357668876647949e-01,1.087534590624272823e-03
2.455017274152389262e+06,9.942776560783386230e-01,1.087728072889149189e-03
2.455017294586282689e+06,9.929302930831909180e-01,1.087592914700508118e-03
2.455017315020275302e+06,9.936453700065612793e-01,1.087792217731475830e-03
2.455017335454368033e+06,9.941599369049072266e-01,1.087851240299642086e-03
2.455017355888260063e+06,9.919527769088745117e-01,1.087527605704963207e-03
2.455017376322251745e+06,9.925903677940368652e-01,1.087579992599785328e-03
2.455017396756343544e+06,9.906279444694519043e-01,1.087194308638572693e-03
2.455017417190334760e+06,9.910944104194641113e-01,1.087389537133276463e-03
2.455017437624225859e+06,9.920272231101989746e-01,1.087462296709418297e-03
2.455017458058216609e+06,9.905920028686523438e-01,1.087163574993610382e-03
2.455017478492306545e+06,9.913271069526672363e-01,1.087253214791417122e-03
2.455017498926196713e+06,9.920136332511901855e-01,1.087188720703125000e-03
2.455017519360186532e+06,9.896577596664428711e-01,1.086724572815001011e-03
2.455017539794276003e+06,9.908471703529357910e-01,1.087072887457907200e-03
2.455017560228164773e+06,9.870095252990722656e-01,1.086503965780138969e-03
2.455017580662153661e+06,9.908663630485534668e-01,1.087162410840392113e-03
2.455017601096142083e+06,9.884498119354248047e-01,1.086693489924073219e-03
2.455017621530130040e+06,9.883015751838684082e-01,1.086796284653246403e-03
2.455017641964117996e+06,9.879264235496520996e-01,1.086769974790513515e-03
2.455017662398105487e+06,9.887232780456542969e-01,1.086942851543426514e-03
2.455017682832192630e+06,9.870522618293762207e-01,1.086491043679416180e-03
2.455017703266079538e+06,9.857859611511230469e-01,1.086252275854349136e-03
2.455017723700066097e+06,9.868226051330566406e-01,1.086490578018128872e-03
2.455017744134152308e+06,9.854444861412048340e-01,1.086297212168574333e-03
2.455017764568038285e+06,9.852848649024963379e-01,1.086065080016851425e-03
2.455017785002023913e+06,9.854475855827331543e-01,1.086061471141874790e-03
2.455017805435908958e+06,9.856702685356140137e-01,1.086114323697984219e-03
2.455017825869994238e+06,9.843406677246093750e-01,1.085749012418091297e-03
2.455017846303978935e+06,9.819652438163757324e-01,1.085283933207392693e-03
2.455017866737963166e+06,9.841132760047912598e-01,1.085623051039874554e-03
2.455017887171947397e+06,9.831661581993103027e-01,1.085334806703031063e-03
2.455017907605930697e+06,9.829041361808776855e-01,1.085361000150442123e-03
2.455017928039914463e+06,9.821183085441589355e-01,1.085182884708046913e-03
2.455017948473797180e+06,9.835447072982788086e-01,1.085421536117792130e-03
2.455017968907880131e+06,9.838747978210449219e-01,1.085401396267116070e-03
2.455017989341762848e+06,9.841580986976623535e-01,1.085537369363009930e-03
2.455018009775744751e+06,9.854830503463745117e-01,1.085686031728982925e-03
2.455018030209826771e+06,9.805254340171813965e-01,1.084463554434478283e-03
2.455018050643808208e+06,9.831032752990722656e-01,1.085035153664648533e-03
2.455018091511670500e+06,9.860453605651855469e-01,1.085468451492488384e-03
2.455018111945651006e+06,9.844350218772888184e-01,1.085190451703965664e-03
2.455018132379631046e+06,9.832864999771118164e-01,1.084904884919524193e-03
2.455018152813611086e+06,9.825521707534790039e-01,1.084763556718826294e-03
2.455018173247590661e+06,9.804906249046325684e-01,1.084316754713654518e-03
2.455018193681569770e+06,9.818229079246520996e-01,1.084456685930490494e-03
2.455018214115548879e+06,9.810570478439331055e-01,1.084309536963701248e-03
2.455018234549527522e+06,9.835634231567382812e-01,1.084673800505697727e-03
2.455018254983506165e+06,9.802365899085998535e-01,1.083918265067040920e-03
2.455018275417483877e+06,9.832162857055664062e-01,1.084530726075172424e-03
2.455018295851361938e+06,9.793269038200378418e-01,1.083719078451395035e-03
2.455018316285439301e+06,9.817370176315307617e-01,1.084304181858897209e-03
2.455018336719416082e+06,9.801076054573059082e-01,1.083877519704401493e-03
2.455018357153293211e+06,9.806843996047973633e-01,1.083905459381639957e-03
2.455018377587369643e+06,9.823981523513793945e-01,1.084230025298893452e-03
2.455018398021345958e+06,9.819117784500122070e-01,1.084023155272006989e-03
2.455018418455321342e+06,9.820920228958129883e-01,1.084068557247519493e-03
2.455018438889197074e+06,9.818565845489501953e-01,1.083919662050902843e-03
2.455018459323272575e+06,9.820321202278137207e-01,1.084078918211162090e-03
2.455018479757247493e+06,9.822251796722412109e-01,1.083973795175552368e-03
2.455018500191121828e+06,9.829375147819519043e-01,1.084171468392014503e-03
2.455018520625195932e+06,9.833673238754272461e-01,1.084170420654118061e-03
2.455018541059169918e+06,9.835775494575500488e-01,1.084085903130471706e-03
2.455018561493043788e+06,9.852952957153320312e-01,1.084361225366592407e-03
2.455018581927016843e+06,9.861674308776855469e-01,1.084659132175147533e-03
2.455018602361090016e+06,9.844531416893005371e-01,1.084227929823100567e-03
2.455018622794962488e+06,9.858662486076354980e-01,1.084453659132122993e-03
2.455018643228935078e+06,9.850192666053771973e-01,1.084356219507753849e-03
2.455018663663006853e+06,9.850203394889831543e-01,1.084387418814003468e-03
2.455018684096878860e+06,9.868442416191101074e-01,1.084672752767801285e-03
2.455018704530850053e+06,9.857882261276245117e-01,1.083641545847058296e-03
2.455018724964821246e+06,9.879028797149658203e-01,1.084714429453015327e-03
2.455018745398892090e+06,9.856163859367370605e-01,1.084311632439494133e-03
2.455018765832762234e+06,9.860200881958007812e-01,1.084451680071651936e-03
2.455018786266732495e+06,9.894745349884033203e-01,1.085025491192936897e-03
2.455018806700802408e+06,9.869301319122314453e-01,1.084551564417779446e-03
2.455018827134672087e+06,9.886403679847717285e-01,1.084904652088880539e-03
2.455018847568640951e+06,9.880805015563964844e-01,1.084691379219293594e-03
2.455018868002510164e+06,9.887698292732238770e-01,1.084745163097977638e-03
2.455018888436578680e+06,9.875661134719848633e-01,1.084415009245276451e-03
2.455018908870547079e+06,9.904296994209289551e-01,1.084984862245619297e-03
2.455018929304514546e+06,9.906632900238037109e-01,1.084884046576917171e-03
2.455018949738482479e+06,9.930029511451721191e-01,1.085387193597853184e-03
2.455018970172449946e+06,9.897415637969970703e-01,1.084823161363601685e-03
2.455018990606416948e+06,9.937496781349182129e-01,1.085594994947314262e-03
2.455019011040283367e+06,9.918717145919799805e-01,1.085210591554641724e-03
2.455019031474349555e+06,9.910367131233215332e-01,1.085079973563551903e-03
2.455019051908315625e+06,9.919865727424621582e-01,1.085223164409399033e-03
2.455019072342181578e+06,9.903673529624938965e-01,1.084944000467658043e-03
2.455019092776246835e+06,9.907011389732360840e-01,1.085002324543893337e-03
2.455019113210211974e+06,9.927335381507873535e-01,1.085392665117979050e-03
2.455019133644076530e+06,9.958118796348571777e-01,1.085662748664617538e-03
2.455019154078041203e+06,9.958382248878479004e-01,1.085813739337027073e-03
2.455019174512105063e+06,9.957495927810668945e-01,1.085661118850111961e-03
2.455019194946068805e+06,9.959968924522399902e-01,1.085710828192532063e-03
2.455019215379932430e+06,9.973198175430297852e-01,1.085913623683154583e-03
2.455019235813995358e+06,9.972844719886779785e-01,1.086017698980867863e-03
2.455019256247958634e+06,9.982771873474121094e-01,1.086110714823007584e-03
2.455019276681820862e+06,9.995831847190856934e-01,1.086476957425475121e-03
2.455019297115783207e+06,9.985567331314086914e-01,1.086080563254654408e-03
2.455019317549845204e+06,9.977018833160400391e-01,1.085969735868275166e-03
2.455019337983706966e+06,9.999224543571472168e-01,1.086456235498189926e-03
2.455019358417667914e+06,1.000646352767944336e+00,1.086593372747302055e-03
2.455019378851728979e+06,1.000059604644775391e+00,1.086394768208265305e-03
2.455019399285589810e+06,1.000947594642639160e+00,1.086646923795342445e-03
2.455019419719549827e+06,9.997952580451965332e-01,1.086693839170038700e-03
2.455019440153509844e+06,1.004166603088378906e+00,1.087372191250324249e-03
2.455019460587469395e+06,1.003283500671386719e+00,1.087161363102495670e-03
2.455019481021428946e+06,1.004005789756774902e+00,1.087234239093959332e-03
2.455019501455388032e+06,1.005116581916809082e+00,1.087334821932017803e-03
2.455019521889446769e+06,1.003130674362182617e+00,1.087074517272412777e-03
2.455019542323305272e+06,1.004788160324096680e+00,1.087218406610190868e-03
2.455019562757263426e+06,1.006097197532653809e+00,1.087435288354754448e-03
2.455019583191120997e+06,1.006765842437744141e+00,1.087622949853539467e-03
2.455019603625178337e+06,1.008154153823852539e+00,1.087709446437656879e-03
2.455019624059135560e+06,1.008345246315002441e+00,1.087966375052928925e-03
2.455019644492992200e+06,1.008371710777282715e+00,1.087807118892669678e-03
2.455019664927048609e+06,1.007279634475708008e+00,1.087623299099504948e-03
2.455019685361004900e+06,1.009842753410339355e+00,1.088153570890426636e-03
2.455019705794960726e+06,1.008746862411499023e+00,1.087959972210228443e-03
2.455019726228816435e+06,1.008621454238891602e+00,1.087987329810857773e-03
2.455019746662871446e+06,1.008017897605895996e+00,1.087803859263658524e-03
2.455019767096826341e+06,1.010222911834716797e+00,1.088136923499405384e-03
2.455019787530681118e+06,1.010556101799011230e+00,1.088150544092059135e-03
2.455019807964735664e+06,1.011662125587463379e+00,1.088324468582868576e-03
2.455019828398689162e+06,1.010281324386596680e+00,1.088046701624989510e-03
2.455019848832543008e+06,1.010560870170593262e+00,1.088084653019905090e-03
2.455019869266496040e+06,1.011797547340393066e+00,1.088167307898402214e-03
2.455019889700549189e+06,1.010890126228332520e+00,1.088165794499218464e-03
2.455019910134402104e+06,1.012768507003784180e+00,1.088431687094271183e-03
2.455019930568354204e+06,1.011459112167358398e+00,1.088276389054954052e-03
2.455019951002406422e+06,1.012265443801879883e+00,1.088392455130815506e-03
2.455019971436257940e+06,1.012091875076293945e+00,1.088341465219855309e-03
2.455019991870209575e+06,1.013316154479980469e+00,1.088522258214652538e-03
2.455020012304160744e+06,1.012519836425781250e+00,1.088471850380301476e-03
2.455020032738211099e+06,1.013363122940063477e+00,1.088539953343570232e-03
2.455020053172061685e+06,1.014656424522399902e+00,1.088764867745339870e-03
2.455020073606011923e+06,1.013480067253112793e+00,1.088458346202969551e-03
2.455020094040061347e+06,1.016014933586120605e+00,1.088706660084426403e-03
2.455020114473911002e+06,1.014921903610229492e+00,1.088713761419057846e-03
2.455020134907860309e+06,1.014597773551940918e+00,1.088496996089816093e-03
2.455020155341809150e+06,1.012834429740905762e+00,1.088268938474357128e-03
2.455020175775757525e+06,1.015795469284057617e+00,1.088777440600097179e-03
2.455020196209705435e+06,1.016970276832580566e+00,1.088898163288831711e-03
2.455020216643653810e+06,1.015098810195922852e+00,1.088557648472487926e-03
2.455020237077601254e+06,1.018440008163452148e+00,1.089080236852169037e-03
2.455020257511548232e+06,1.016837120056152344e+00,1.088839606381952763e-03
2.455020277945495211e+06,1.017543554306030273e+00,1.089032739400863647e-03
2.455020298379341606e+06,1.015529036521911621e+00,1.088597578927874565e-03
2.455020318813388236e+06,1.016576051712036133e+00,1.088877324946224689e-03
2.455020339247334283e+06,1.014477968215942383e+00,1.088365679606795311e-03
2.455020359681179747e+06,1.015768170356750488e+00,1.088657416403293610e-03
2.455020380115224980e+06,1.015800237655639648e+00,1.088705961592495441e-03
2.455020400549170095e+06,1.015123248100280762e+00,1.088595949113368988e-03
2.455020420983014628e+06,1.017215490341186523e+00,1.088828779757022858e-03
2.455020441416959278e+06,1.019817471504211426e+00,1.089347177185118198e-03
2.455020461851003114e+06,1.017605543136596680e+00,1.088857883587479591e-03
2.455020482284846716e+06,1.018857240676879883e+00,1.089121098630130291e-03
2.455020502718790434e+06,1.017482519149780273e+00,1.088846242055296898e-03
2.455020523152833339e+06,1.018426179885864258e+00,1.088998746126890182e-03
2.455020543586776126e+06,1.016693949699401855e+00,1.088727614842355251e-03
2.455020564020618796e+06,1.017524719238281250e+00,1.088843215256929398e-03
2.455020584454560652e+06,1.015154123306274414e+00,1.088488847017288208e-03
2.455020604888602626e+06,1.015472769737243652e+00,1.088438089936971664e-03
2.455020625322443899e+06,1.014701008796691895e+00,1.088208984583616257e-03
2.455020645756385289e+06,1.016529440879821777e+00,1.088673016056418419e-03
2.455020666190425865e+06,1.016746640205383301e+00,1.088633900508284569e-03
2.455020686624266207e+06,1.016805887222290039e+00,1.088548335246741772e-03
2.455020707058206666e+06,1.015079855918884277e+00,1.088352059014141560e-03
2.455020727492146660e+06,1.015068888664245605e+00,1.088320743292570114e-03
2.455020747926086187e+06,1.016362071037292480e+00,1.088678487576544285e-03
2.455020768360025249e+06,1.013863205909729004e+00,1.088143209926784039e-03
2.455020788793964311e+06,1.013031005859375000e+00,1.087989308871328831e-03
2.455020809228003025e+06,1.014839172363281250e+00,1.088323653675615788e-03
2.455020829661841039e+06,1.014892816543579102e+00,1.088301884010434151e-03
2.455020850095779169e+06,1.014136075973510742e+00,1.088175689801573753e-03
2.455020870529616717e+06,1.014348745346069336e+00,1.088159857317805290e-03
2.455020890963654034e+06,1.013498187065124512e+00,1.087915501557290554e-03
2.455020911397591233e+06,1.015730381011962891e+00,1.088459510356187820e-03
2.455020931831427850e+06,1.015259504318237305e+00,1.088244840502738953e-03
2.455020952265464235e+06,1.014297485351562500e+00,1.088197459466755390e-03
2.455020972699400038e+06,1.014667034149169922e+00,1.088351127691566944e-03
2.455020993133335840e+06,1.015743255615234375e+00,1.088491408154368401e-03
2.455021013567171060e+06,1.014978766441345215e+00,1.088257646188139915e-03
2.455021034001206048e+06,1.013458847999572754e+00,1.087996293790638447e-03
2.455021074868975207e+06,1.012247323989868164e+00,1.087629934772849083e-03
2.455021095303009264e+06,1.013770818710327148e+00,1.087899319827556610e-03
2.455021115736943204e+06,1.014173746109008789e+00,1.088044955395162106e-03
2.455021136170776561e+06,1.012395739555358887e+00,1.087681856006383896e-03
2.455021156604710035e+06,1.015067458152770996e+00,1.088162767700850964e-03
2.455021177038742695e+06,1.013675332069396973e+00,1.087885699234902859e-03
2.455021197472575121e+06,1.013459086418151855e+00,1.087916316464543343e-03
2.455021217906507198e+06,1.012422680854797363e+00,1.087590586394071579e-03
2.455021238340538926e+06,1.011022686958312988e+00,1.087494543753564358e-03
2.455021258774470538e+06,1.013119578361511230e+00,1.087725860998034477e-03
2.455021279208302032e+06,1.008890151977539062e+00,1.087014796212315559e-03
2.455021299642232712e+06,1.010665535926818848e+00,1.087274868041276932e-03
2.455021320076263510e+06,1.011027216911315918e+00,1.087311655282974243e-03
2.455021340510093607e+06,1.011490821838378906e+00,1.087471726350486279e-03
2.455021360944023356e+06,1.007833242416381836e+00,1.086686737835407257e-03
2.455021381378053222e+06,1.012246966361999512e+00,1.087558106519281864e-03
2.455021401811882388e+06,1.008291006088256836e+00,1.086861710064113140e-03
2.455021422245811671e+06,1.008856415748596191e+00,1.086968113668262959e-03
2.455021442679740023e+06,1.008067965507507324e+00,1.086803735233843327e-03
2.455021463113668375e+06,1.008784890174865723e+00,1.086846576072275639e-03
2.455021483547596261e+06,1.007696986198425293e+00,1.086533069610595703e-03
2.455021503981524147e+06,1.008588671684265137e+00,1.086650532670319080e-03
2.455021524415451102e+06,1.009968161582946777e+00,1.086979173123836517e-03
2.455021544849378522e+06,1.007569313049316406e+00,1.086512929759919643e-03
2.455021565283305012e+06,1.006956458091735840e+00,1.086391275748610497e-03
2.455021585717131384e+06,1.006423354148864746e+00,1.086280215531587601e-03
2.455021606151157524e+06,1.005070924758911133e+00,1.086082658730447292e-03
2.455021626585083082e+06,1.004450440406799316e+00,1.085958094336092472e-03
2.455021647018908523e+06,1.005540847778320312e+00,1.086020143702626228e-03
2.455021667452933732e+06,1.007021665573120117e+00,1.086337957531213760e-03
2.455021687886858359e+06,1.004935264587402344e+00,1.085932250134646893e-03
2.455021708320682868e+06,1.005355596542358398e+00,1.086019212380051613e-03
2.455021728754607029e+06,1.004045724868774414e+00,1.085728174075484276e-03
2.455021749188530724e+06,1.004320025444030762e+00,1.085671596229076385e-03
2.455021769622454420e+06,1.003756642341613770e+00,1.085710944607853889e-03
2.455021790056377649e+06,1.002733230590820312e+00,1.085560419596731663e-03
2.455021810490300413e+06,1.001407861709594727e+00,1.085411640815436840e-03
2.455021830924222711e+06,1.004004836082458496e+00,1.085854019038379192e-03
2.455021851358145010e+06,9.946221113204956055e-01,1.083995681256055832e-03
2.455021871791966725e+06,9.833159446716308594e-01,1.081874710507690907e-03
2.455021892225988209e+06,9.786048531532287598e-01,1.080951071344316006e-03
2.455021912659909576e+06,9.756281375885009766e-01,1.080307061783969402e-03
2.455021933093730360e+06,9.732050299644470215e-01,1.079910784028470516e-03
2.455021953527750913e+06,9.735570549964904785e-01,1.079931389540433884e-03
2.455021973961671349e+06,9.763112664222717285e-01,1.080385060049593449e-03
2.455021994395591319e+06,9.730359911918640137e-01,1.079798676073551178e-03
2.455022014829410706e+06,9.700362086296081543e-01,1.079146517440676689e-03
2.455022035263430327e+06,9.719715714454650879e-01,1.079657813534140587e-03
2.455022055697349366e+06,9.728382825851440430e-01,1.079809269867837429e-03
2.455022076131167822e+06,9.749983549118041992e-01,1.080282148905098438e-03
2.455022096565186046e+06,9.761497974395751953e-01,1.080396701581776142e-03
2.455022116999104153e+06,9.889416098594665527e-01,1.082859700545668602e-03
2.455022137432921678e+06,9.961565136909484863e-01,1.084188581444323063e-03
2.455022157866838854e+06,9.958761930465698242e-01,1.084216521121561527e-03
2.455022178300856147e+06,9.978367686271667480e-01,1.084530376829206944e-03
2.455022198734672740e+06,9.957932829856872559e-01,1.084218383766710758e-03
