# bintime,binflux,binflux_err
-2.348804745656374038e-01,1.000427459225510018e+00,1.035665595629142239e-04
-2.339470767316407518e-01,1.000154459476470858e+00,9.655205280074223291e-05
-2.330616069190505346e-01,1.000262081623077393e+00,9.180225864851235685e-05
-2.320890498580140127e-01,1.000163052011938669e+00,9.369299465873883348e-05
-2.311097213622423652e-01,1.000139389187097549e+00,8.280679400960534514e-05
-2.302096422742006265e-01,1.000155658557497329e+00,1.142671505151859765e-04
-2.292714099212662671e-01,1.000247931107878685e+00,1.126612058821137909e-04
-2.283173338667539853e-01,1.000211346533990575e+00,9.233247634774820255e-05
-2.273968886817623880e-01,1.000268839299678802e+00,9.249944712888424794e-05
-2.264199271946737702e-01,1.000201744191786757e+00,9.317678878559111449e-05
-2.254202078782782392e-01,1.000280447544590112e+00,1.080809739696361927e-04
-2.245304780090501828e-01,1.000409213701883848e+00,1.185992747168922677e-04
-2.235859243625684389e-01,1.000209759263431364e+00,9.789670900125069361e-05
-2.226254107041570618e-01,1.000359133879343609e+00,1.207643853003889092e-04
-2.217408785302903140e-01,1.000137524358157393e+00,8.177851536307985034e-05
-2.207798518342224403e-01,1.000236698809791935e+00,1.032760560898029600e-04
-2.197901703189094891e-01,1.000040190294384956e+00,9.858529627307452013e-05
-2.188936783944688824e-01,1.000281685164996492e+00,1.260975839417446856e-04
-2.179994026542724228e-01,1.000378169119358063e+00,9.305753294551160205e-05
-2.169991911420870168e-01,1.000172394694704092e+00,9.618401667417512859e-05
-2.160500980611093080e-01,1.000225061178207309e+00,1.158094068552153864e-04
-2.151482312489376159e-01,1.000174983855216748e+00,9.685822499647464426e-05
-2.141925314864742691e-01,1.000231256408076197e+00,8.783319808247727091e-05
-2.132578821623780929e-01,1.000145601815190854e+00,1.092066569923675029e-04
-2.123023847633283834e-01,1.000117598211064163e+00,1.016269261996135111e-04
-2.113250103585296025e-01,1.000206497407728712e+00,1.054836904616958268e-04
-2.103973957114334270e-01,1.000186217948794365e+00,1.086840567743376369e-04
-2.094811258244680952e-01,1.000124569862119506e+00,8.404887362443965511e-05
-2.085061466769023153e-01,1.000061078983194740e+00,1.147383390726777432e-04
-2.075459388614925016e-01,1.000276968396943245e+00,1.062734651711537160e-04
-2.066726873522625185e-01,1.000314570242358814e+00,1.200994487862894926e-04
-2.057001289870208915e-01,1.000240502988591018e+00,9.007975946499074960e-05
-2.047345388005763211e-01,1.000296650394316700e+00,8.901414245537490097e-05
-2.038709644395944320e-01,1.000400892325810087e+00,8.086266316169478776e-05
-2.029089097449838786e-01,1.000021130749673581e+00,1.056208469012989357e-04
-2.019296929865126988e-01,1.000210371709639112e+00,8.688514435894171715e-05
-2.010374795540635640e-01,9.998737162557141955e-01,1.210836677387534837e-04
-2.000891217618872842e-01,1.000242548063397408e+00,9.074879406331894289e-05
-1.991506036258052781e-01,1.000283725800052759e+00,8.196242920863763782e-05
-1.981982837572430489e-01,1.000187551602721214e+00,1.183830376992641017e-04
-1.972241592035807178e-01,1.000117737799882889e+00,8.410163075060512073e-05
-1.962693497631692319e-01,1.000303763896226883e+00,9.852924119291370936e-05
-1.953466990970942063e-01,1.000296890735626221e+00,9.965029017689387583e-05
-1.944051163183284359e-01,1.000178588159156501e+00,9.641566931758885177e-05
-1.934332177821663779e-01,1.000322320768910034e+00,1.017782662749831829e-04
-1.925246431790365031e-01,1.000218609968821282e+00,1.265343197262963604e-04
-1.915993812552984343e-01,1.000212611574115229e+00,1.041303978365433659e-04
-1.906041304490828092e-01,1.000103369355201721e+00,8.747043501163753916e-05
-1.896841391597899884e-01,1.000077028359685594e+00,1.030730658759922228e-04
-1.888328193448884640e-01,1.000191311041514153e+00,7.682967476105846227e-05
-1.878387905105861899e-01,1.000285437330603600e+00,9.709654741738990775e-05
-1.868896196852713742e-01,1.000240970042443944e+00,7.385837551586240681e-05
-1.859855771670332614e-01,1.000049181779225638e+00,1.220858137594582496e-04
-1.850033615143804877e-01,1.000153692329631028e+00,1.215397378061729714e-04
-1.840382845598558526e-01,1.000086719170212746e+00,1.239411204882646814e-04
-1.831069301970146002e-01,1.000041468068957329e+00,9.327932622786516898e-05
-1.821442570783722570e-01,1.000133845955133438e+00,9.618116348770452744e-05
-1.812013369538684471e-01,1.000111907720565796e+00,9.680373331400041236e-05
-1.802811189694544791e-01,1.000236562887827585e+00,1.048931932305718971e-04
-1.793359855910391931e-01,1.000210462247624221e+00,1.042707281339766185e-04
-1.783888329661712235e-01,1.000164799151882056e+00,1.022412445207431707e-04
-1.775122662792216754e-01,1.000199466943740845e+00,9.757985946238657685e-05
-1.765448457715836639e-01,1.000278514974257460e+00,9.386977719784600266e-05
-1.755532737128772114e-01,1.000091716166465527e+00,1.067419413450866784e-04
-1.746514572968933254e-01,1.000101439158121774e+00,1.184912308340373106e-04
-1.737262614664415450e-01,1.000145547530230328e+00,9.925694064585046338e-05
-1.727615664406108587e-01,1.000271294265985489e+00,9.301530516718094330e-05
-1.718308880646116366e-01,1.000069361180067062e+00,9.541509963941197635e-05
-1.708784253497495353e-01,1.000131691947127921e+00,9.623097977149638871e-05
-1.698985309754542927e-01,1.000147114781772428e+00,1.040531464008874403e-04
-1.689624301473957313e-01,1.000114273640417384e+00,8.452382393996931581e-05
-1.680162245573912083e-01,1.000064262838074702e+00,1.034640088116514655e-04
-1.670739991160198057e-01,1.000085209646532691e+00,9.461532582604599529e-05
-1.661700924311292349e-01,1.000110089778900146e+00,8.887201770455511953e-05
-1.652343024059635956e-01,1.000043265521526337e+00,9.860578493548028344e-05
-1.642403209592430136e-01,1.000124143831657708e+00,8.901852866406453175e-05
-1.633317202494443676e-01,1.000166453917821219e+00,1.332628329349406235e-04
-1.624326848737972506e-01,1.000081788409840078e+00,1.070438077854674069e-04
-1.614589356492089067e-01,1.000235638835213381e+00,9.891401818692946955e-05
-1.604931153233218333e-01,1.000129966065287590e+00,9.699130161272220439e-05
-1.595830234836281558e-01,9.999841619282960892e-01,1.139994370656420780e-04
-1.586441480534431514e-01,1.000182962045073509e+00,9.221211398825528095e-05
-1.577007382693436377e-01,1.000093684051976073e+00,8.275612583666527118e-05
-1.567758975895860440e-01,1.000073174014687538e+00,9.693817868351286356e-05
-1.557944362133805716e-01,1.000003027193474114e+00,1.109119573320751812e-04
-1.548512911297149075e-01,1.000118106603622437e+00,1.109925370849189623e-04
-1.539402573671267982e-01,9.999676626175642014e-01,8.876406056078139841e-05
-1.529734379825601898e-01,1.000123074560454350e+00,8.463619811433675160e-05
-1.520126317421479079e-01,1.000088314856252270e+00,1.141905080574549824e-04
-1.511299886171622309e-01,1.000064144531885857e+00,8.630894878378572309e-05
-1.501557174024353014e-01,1.000167454992021865e+00,1.133213185918891387e-04
-1.491919510386983116e-01,1.000114538977223022e+00,8.781278333729893547e-05
-1.483086993995907932e-01,9.999626259649952997e-01,6.154296586886791949e-05
-1.473651843405814343e-01,1.000104493954602436e+00,8.833744901286849009e-05
-1.463867676311483013e-01,1.000133937055414313e+00,1.076448683143690438e-04
-1.454847496985994804e-01,1.000007508198420103e+00,1.123048954432783104e-04
-1.445595509856130445e-01,9.999701328137341472e-01,1.101576098958590588e-04
-1.435948529817757113e-01,1.000200878828763962e+00,1.177089785278366725e-04
-1.426457216997442101e-01,1.000152991098516075e+00,1.050822887882729527e-04
-1.416833117361871730e-01,1.000008861223856682e+00,9.924807857897639709e-05
-1.407167408880961035e-01,1.000083979332085704e+00,1.086139839245721194e-04
-1.397957027605000457e-01,1.000149930677106225e+00,9.814819645916512134e-05
-1.388636843179973934e-01,1.000022164162467586e+00,1.085767614067071322e-04
-1.378931929798928313e-01,1.000231042504310608e+00,8.766734623142798089e-05
-1.369739019205238051e-01,9.999680444598197937e-01,9.548253225112761692e-05
-1.360437699426832459e-01,9.998543876590151314e-01,1.017068571611744280e-04
-1.350700372420151341e-01,1.000019841121904784e+00,9.827199818301261337e-05
-1.341470146103034278e-01,1.000149288347789156e+00,1.211732997625950632e-04
-1.332659895082843327e-01,1.000088729641654295e+00,8.465961312423172765e-05
-1.322828510292513582e-01,9.999072078396292751e-01,1.006402061836427219e-04
-1.313263980227810657e-01,1.000023402273654938e+00,1.108063113395214475e-04
-1.304163210551447238e-01,9.999516904354095459e-01,1.009615255201601959e-04
-1.294863902507881193e-01,9.999714013068906615e-01,1.019832680469761515e-04
-1.285198543557930229e-01,9.998154658259768013e-01,8.913618864685195946e-05
-1.275660718180764153e-01,1.000050806637966305e+00,1.055486290504708516e-04
-1.266045207472368261e-01,9.999173395335674286e-01,9.536606242062838025e-05
-1.256322741584128821e-01,9.998543374240398407e-01,7.853183222822230085e-05
-1.247337931071714201e-01,9.999103484482601001e-01,1.039404383300502054e-04
-1.237942455431048222e-01,1.000021413394382996e+00,9.526725077101396116e-05
-1.228245526185126058e-01,9.999896148840586863e-01,1.073601543467359016e-04
-1.219503719854319740e-01,9.999685018293319461e-01,7.123166544817770437e-05
-1.209898936922598756e-01,1.000000683700337234e+00,9.175604615577995660e-05
-1.199978271309963818e-01,9.999810421105587155e-01,9.721629694961604563e-05
-1.191122682860648735e-01,9.999483700456290869e-01,8.877707607092095922e-05
-1.181984772015574614e-01,9.999094552853527995e-01,1.031746860087782649e-04
-1.172082879083858054e-01,9.998928233981132507e-01,9.500428745913886319e-05
-1.162732011375332414e-01,9.999993539625599004e-01,1.124760306319608742e-04
-1.153667016193893891e-01,9.998247697949409485e-01,9.872181539162373331e-05
-1.144014962517974077e-01,1.000020021742040521e+00,1.110565406219119719e-04
-1.134373575023401026e-01,9.997813069459163815e-01,1.121899822856871901e-04
-1.124617944300625449e-01,9.998460213343302039e-01,8.683622978362622903e-05
-1.115183133922785785e-01,9.998099669333426753e-01,8.710216055212155874e-05
-1.106144195370136890e-01,9.999279715120792389e-01,1.016563554429427422e-04
-1.096828875608557435e-01,9.999022664445819109e-01,1.065581121698473498e-04
-1.087238224287674915e-01,1.000044701620936394e+00,1.035699278701542156e-04
-1.077918577753429474e-01,1.000015187648034765e+00,1.084724478764395090e-04
-1.068702997087552370e-01,9.998477306216955185e-01,1.162842251299674298e-04
-1.058908255422660316e-01,9.998230627088835476e-01,8.455843401636466269e-05
-1.049489347427709079e-01,1.000010538101196333e+00,9.493735236584729129e-05
-1.040568059735208079e-01,1.000018265098333359e+00,1.126173273824973960e-04
-1.031026638990016897e-01,9.998426834742227820e-01,9.066385595473127018e-05
-1.021545530789184225e-01,9.997803222748541385e-01,9.833417221893209215e-05
-1.012341207667313836e-01,9.999351501464843750e-01,9.104548721307583934e-05
-1.002746142084495334e-01,9.998623449355363846e-01,1.172498675754194661e-04
-9.931069501290024082e-02,9.999619776552374217e-01,8.671517062056755952e-05
-9.836746964976246510e-02,9.999461215117881885e-01,1.020046971204335308e-04
-9.743212673891486764e-02,9.998287016695196483e-01,1.353600355472436205e-04
-9.647561454772669853e-02,9.998261729876199988e-01,1.184866244137596744e-04
-9.556145572333692162e-02,9.999206835223782841e-01,8.511724096725709879e-05
-9.460548985586701709e-02,9.999541531909595937e-01,1.166698600751512666e-04
-9.365195054289261745e-02,9.997577406466007233e-01,1.044580159842678865e-04
-9.276962249974736452e-02,9.998804112275441192e-01,8.293407292494126178e-05
-9.183567945029873225e-02,9.997337045091571062e-01,8.930562746328532249e-05
-9.083110434791130672e-02,9.998418417843905059e-01,9.504002525139744733e-05
-8.991647726289293818e-02,9.999165925486334094e-01,1.023913157420362248e-04
-8.899404072674398092e-02,9.998557097984083208e-01,9.154698650457227969e-05
-8.802862145915868464e-02,9.998272138257180419e-01,1.046877141753747452e-04
-8.709830931119613706e-02,9.998787529766559601e-01,9.260751817863235695e-05
-8.615663361222868077e-02,9.998984672129154205e-01,1.165903927931065192e-04
-8.518906652324789719e-02,9.999579082835804433e-01,9.949764506927665365e-05
-8.424003405592780935e-02,9.999689344436891725e-01,8.262135433543593211e-05
-8.329399824111255457e-02,9.999049396225900832e-01,9.027933700091487958e-05
-8.235157981659413373e-02,9.997438596140953981e-01,1.308528065579478579e-04
-8.144769274862420638e-02,9.998951721936464310e-01,7.965081545614465116e-05
-8.050624960118038520e-02,9.997814189304005117e-01,1.145743082323237837e-04
-7.951802228202253797e-02,9.997889688520720242e-01,9.808773635491853924e-05
-7.860927479437500309e-02,9.998532652854918990e-01,1.046203483494879927e-04
-7.771038175162811590e-02,9.997920249447678209e-01,1.068353300170604486e-04
-7.672723524969109199e-02,9.998599396032445963e-01,1.169871305893157789e-04
-7.576560693939433933e-02,9.997828122108213256e-01,8.929959959011568951e-05
-7.486442150179525856e-02,9.998716635088766846e-01,1.169921877090133793e-04
-7.392180099066358867e-02,9.998652692884206772e-01,1.221332980528729278e-04
-7.297833436678316521e-02,9.998947038795008568e-01,9.247920668475182620e-05
-7.202437954409941778e-02,1.000023223021451191e+00,8.815440319018563481e-05
-7.105702629999585684e-02,9.998149201273918152e-01,9.775117564691833546e-05
-7.011506998218905440e-02,1.000001506371931637e+00,1.162986479077650402e-04
-6.919109983903241889e-02,9.999978085358937063e-01,1.188180042948646211e-04
-6.822822016812679635e-02,9.998187405221602431e-01,1.049716032267091793e-04
-6.727739498921010697e-02,9.998469967995921026e-01,8.475406389846814985e-05
-6.639475968596082744e-02,9.999618645637265990e-01,1.002080267065946453e-04
-6.543344022626805534e-02,9.998371277536665103e-01,9.615657818318731410e-05
-6.446451851553178236e-02,9.997065490291964229e-01,1.054904634501434502e-04
-6.357192774154415971e-02,9.996801396210988067e-01,1.092569100565792071e-04
-6.263463375654455823e-02,9.999054577201604843e-01,9.333730217168145272e-05
-6.167268148778315418e-02,9.998336695134639740e-01,1.100537123201157728e-04
-6.074894354599786467e-02,9.999660664591295545e-01,1.077347427255704270e-04
-5.980747809032693763e-02,9.997766556278351313e-01,1.156389076954966261e-04
-5.889466234900844060e-02,9.999833961327870835e-01,9.685103006047494076e-05
-5.790928873852024122e-02,9.999226263591221020e-01,1.213272264585945107e-04
-5.694528413729400829e-02,9.999830087025960434e-01,1.329725360401201150e-04
-5.600857463931721569e-02,9.997841581221549312e-01,1.116949282880534320e-04
-5.505875022266926849e-02,9.997675977647304535e-01,9.735110216064349407e-05
-5.411711559086603701e-02,9.997440949082374573e-01,1.281921220857772602e-04
-5.316025567337528263e-02,9.998241774737834930e-01,1.294417244949282121e-04
-5.223618576607772651e-02,9.996228429578966068e-01,1.247796720809862066e-04
-5.132467016909690594e-02,9.997943620527943720e-01,1.275027888302541145e-04
-5.033985834620552380e-02,9.997178153558210489e-01,1.328541023766169620e-04
-4.942645110169393424e-02,9.997112196067283740e-01,9.396886255291236087e-05
-4.853852401637485242e-02,9.997192063639240844e-01,1.202149958155036093e-04
-4.756207905479337833e-02,9.997012452645734903e-01,1.287366392704774373e-04
-4.660403439992193142e-02,9.996777661144733429e-01,9.074156079778687451e-05
-4.569400028767596489e-02,9.998112022876739502e-01,1.545975289613382968e-04
-4.473984772696399520e-02,9.996482838283885508e-01,1.240757814137317830e-04
-4.378101344851050014e-02,9.990318218866983679e-01,9.637043375848933224e-05
-4.282913140012709063e-02,9.982772972434759140e-01,1.246247963320342138e-04
-4.187650570385648835e-02,9.973800597768841536e-01,1.472478255473850183e-04
-4.091994210648439156e-02,9.961022644331960496e-01,1.133852862391375487e-04
-4.001416966517778312e-02,9.951941728591918723e-01,1.609266902994317217e-04
-3.905814123039311192e-02,9.942200797445633897e-01,1.478090062002414859e-04
-3.811064484499664812e-02,9.929305315017700195e-01,1.155517940087925585e-04
-3.722806457990725931e-02,9.924729447210988154e-01,1.579425216296651891e-04
-3.626675647204955638e-02,9.915507469858442224e-01,1.358626863391604127e-04
-3.526585881788434074e-02,9.911823003522811648e-01,9.378118693426303369e-05
-3.437349146439165615e-02,9.912400384744007864e-01,1.337822726594139415e-04
-3.346336009776063741e-02,9.909218698740005493e-01,1.937048585637223420e-04
-3.249254763110440147e-02,9.905665647238492966e-01,9.724933687164814746e-05
-3.157350532998243198e-02,9.907313354553715090e-01,1.767860435964096696e-04
-3.061415574414249816e-02,9.905053499866934841e-01,1.647510571400954797e-04
-2.961286854603382285e-02,9.903842349847157278e-01,1.773105379211503804e-04
-2.870662594786778377e-02,9.900858748343682736e-01,1.002799618626470463e-04
-2.775256155926702356e-02,9.901589558405035074e-01,1.754594382239673561e-04
-2.678557536420157412e-02,9.901147246360778587e-01,1.949667662251515271e-04
-2.589768056563381340e-02,9.899145172488305056e-01,1.036032503545388617e-04
-2.493707492980156218e-02,9.901208660819313945e-01,1.971547332016951890e-04
-2.395100353816480634e-02,9.900964554399251938e-01,1.722823249402423039e-04
-2.305753294045196147e-02,9.896588633800375012e-01,8.500583390576504168e-05
-2.215477740982132321e-02,9.898748578447283952e-01,1.796400057283198176e-04
-2.116015889934909702e-02,9.896333614985147742e-01,1.955567130804142652e-04
-2.021684765454965366e-02,9.894238748858051880e-01,1.127470724717214779e-04
-1.928472393343885760e-02,9.894122609070369334e-01,1.268740829890864605e-04
-1.836178455402743409e-02,9.895256638526916948e-01,1.177606514732264909e-04
-1.740995919904411715e-02,9.893412570799550165e-01,1.227261977691802407e-04
-1.647625023960761631e-02,9.892854522913694382e-01,1.052972539441247938e-04
-1.550741274475081651e-02,9.893466753344382081e-01,8.643609744057268395e-05
-1.457319342193670771e-02,9.892100133001804352e-01,6.877998726036062130e-05
-1.365398812646299691e-02,9.891710454417813603e-01,9.160949612919368679e-05
-1.269652524062815473e-02,9.891679305583238602e-01,8.106081514370017886e-05
-1.173782437671191947e-02,9.892209116369485855e-01,9.344227638835505092e-05
-1.081481660247990417e-02,9.892355984654920276e-01,9.893878565093618810e-05
-9.881359517420501559e-03,9.890281470382914497e-01,1.040317067335202783e-04
-8.913877335008407038e-03,9.891074626676498172e-01,1.123569455306414603e-04
-8.004117535628223895e-03,9.891794015621316882e-01,1.182031369401967240e-04
-7.094234301356149713e-03,9.892073925584554672e-01,9.207948947517973187e-05
-6.112242966229019907e-03,9.889044817537069321e-01,1.038999150800257675e-04
-5.193502636399454850e-03,9.891331421917882727e-01,1.072877633432859382e-04
-4.283698964358794055e-03,9.889780525118112564e-01,9.498591908157793292e-05
-3.316863423831504804e-03,9.890239834785461426e-01,9.277771374363511360e-05
-2.354154839584427818e-03,9.891044334931806681e-01,9.463653597197416612e-05
-1.404704456024171008e-03,9.890070259571075439e-01,9.111547637836404034e-05
-4.417340834153846217e-04,9.890828231970468787e-01,1.120091632138126410e-04
4.823538639355915043e-04,9.890879507987729857e-01,9.398473298340799184e-05
1.415982376528031501e-03,9.889993577292470750e-01,8.424968120593610040e-05
2.373317491820250980e-03,9.890400882690183471e-01,1.024119057939213334e-04
3.304136095298157438e-03,9.890036955475807190e-01,1.021800505908448416e-04
4.244556922261838103e-03,9.889068238196834226e-01,9.856854678037429605e-05
5.204840028114174691e-03,9.891250787242766851e-01,1.091611231888296415e-04
6.129461297983741959e-03,9.891266203843630533e-01,1.312304210491911205e-04
7.020765311151019004e-03,9.890341368214837781e-01,1.035472803927478958e-04
7.979817342710388006e-03,9.890622850507497787e-01,7.803056120190188152e-05
8.951609550434239115e-03,9.891751911491155624e-01,1.151905418013738394e-04
9.877190046087796008e-03,9.891963263352712143e-01,1.173935023211000316e-04
1.078611631951381482e-02,9.894598901271820512e-01,1.107190330656086634e-04
1.174406166186827381e-02,9.892879634192495164e-01,9.355586801766580961e-05
1.271477826739962624e-02,9.890100975190440069e-01,8.386798557816325949e-05
1.367166257392849610e-02,9.892823119317332159e-01,9.633276903861525851e-05
1.464275403689526203e-02,9.892777893692255020e-01,1.263265830726180840e-04
1.555046540290216592e-02,9.894297365789059828e-01,9.381620118600810399e-05
1.646608563850492091e-02,9.893013518303632736e-01,1.009109861697052448e-04
1.744530002962021639e-02,9.894140852349144755e-01,1.127628645489646203e-04
1.834478478380771604e-02,9.894658497401646047e-01,1.338573511312222725e-04
1.929672338611696306e-02,9.895546957850456238e-01,9.668861957028061186e-05
2.027653984050044669e-02,9.895153522491455522e-01,1.173930124823789465e-04
2.117230163793839062e-02,9.896542562378777275e-01,1.219852757154617651e-04
2.208830693038058013e-02,9.895480107516050339e-01,8.481471957663363516e-05
2.306739045535161764e-02,9.898013664830115355e-01,1.010873711803295718e-04
2.398452185359277455e-02,9.897433128850213757e-01,1.010665067746920189e-04
2.490973183664265539e-02,9.897810682173697749e-01,1.121579536763676980e-04
2.586049228782126216e-02,9.899406254291533980e-01,1.025710944648016944e-04
2.680308089081255910e-02,9.901425242424011230e-01,1.367434413205259559e-04
2.778294530506834198e-02,9.900004767602489375e-01,1.272694876326432801e-04
2.876743108449355060e-02,9.901475587061473460e-01,1.073545108398612726e-04
2.964977131659059587e-02,9.903934260209401597e-01,1.085169014555328220e-04
3.061035960614538406e-02,9.903633072972297668e-01,1.093305233653308624e-04
3.159167275767751915e-02,9.905789176623026604e-01,1.160866021867987030e-04
3.247893964096754127e-02,9.908461292584737068e-01,1.133717612364908850e-04
3.341335210731726652e-02,9.908392857760190964e-01,1.035050100540800110e-04
3.438060638541345221e-02,9.909520242363214493e-01,1.064563544103006389e-04
3.531258320579387655e-02,9.912268351763486862e-01,1.183572546542005640e-04
3.621161260351316025e-02,9.916459379657622808e-01,1.477212307960070251e-04
3.715556696934466108e-02,9.924122709780931473e-01,1.075546690459388427e-04
3.810452140653537018e-02,9.933332584121010722e-01,1.081092496206458541e-04
3.903458336818244750e-02,9.943223781883716583e-01,1.063855348088461807e-04
4.000297822043675372e-02,9.952312304693109457e-01,1.044115074715101538e-04
4.096749207362323369e-02,9.963415481827475606e-01,1.067757512279078630e-04
4.189936721433873412e-02,9.975628871470689774e-01,1.044241868596088290e-04
4.285189542802905066e-02,9.983504197814248027e-01,1.033716383176229171e-04
4.380245170674818694e-02,9.989041758306098640e-01,1.158564808834428852e-04
4.472293525272962034e-02,9.997088140056978878e-01,1.167927407039949950e-04
4.567002062072900853e-02,9.999091099290287055e-01,1.022349166324744836e-04
4.662613399540231629e-02,9.997650254517793655e-01,1.081504562828706443e-04
4.751507506291041683e-02,9.998436192671458222e-01,1.278318948021857869e-04
4.846125451678452017e-02,9.997356159346444393e-01,8.984509349489936780e-05
4.944692977593476840e-02,9.998703887968352078e-01,1.002762242707956874e-04
5.035553807516166686e-02,9.995887637138366477e-01,1.211950576520177839e-04
5.127996816687310083e-02,9.998733015621409370e-01,7.235644752099333610e-05
5.223876983086697678e-02,9.996994212269783020e-01,7.944173777880480581e-05
5.317935168299338378e-02,9.998607671622073978e-01,9.705267553971592780e-05
5.412802521636077974e-02,9.997870127360025672e-01,1.159542400154903467e-04
5.510391497141913647e-02,9.998226314783096313e-01,1.238019819930495278e-04
5.603586545569963495e-02,9.998603809264398068e-01,1.143616269950088889e-04
5.697069287033521001e-02,9.998238664684873100e-01,9.839060714921668365e-05
5.790856017119997562e-02,9.996753622745645496e-01,1.005908642973884305e-04
5.882024674249425322e-02,9.997420798648487539e-01,1.095651920814847633e-04
5.978167683310568747e-02,9.997487664222717285e-01,1.162717593872109083e-04
6.074666210572613606e-02,9.998281944182610959e-01,1.076364915294625286e-04
6.165613062282655765e-02,1.000134998752224780e+00,9.227554711584171965e-05
6.257362355273284049e-02,9.998037760907952931e-01,1.020082185455754522e-04
6.354931168122189555e-02,9.998246189206838608e-01,8.274046944895007468e-05
6.449346134224938354e-02,9.998294476306799350e-01,1.270045837621460230e-04
6.542082900981911753e-02,9.998930904173082279e-01,1.016356360619057806e-04
6.636247239587630964e-02,9.997410066425800323e-01,7.929210205929257546e-05
6.729972683597232330e-02,1.000082164099722171e+00,1.008261844621963856e-04
6.824528779665418876e-02,9.998025063312414584e-01,9.791559944511240405e-05
6.921223811003374138e-02,9.996803619644858419e-01,1.098379631415063811e-04
7.017829784649748381e-02,9.997418913990259171e-01,1.065450573029274759e-04
7.108155706189085710e-02,9.998049815495808623e-01,1.377304386078610744e-04
7.204495817026365656e-02,9.998582448278154899e-01,1.109944943568058590e-04
7.300077539177161901e-02,9.999613165855407715e-01,1.086432401269610905e-04
7.388966659023560313e-02,9.998692101047884639e-01,7.925662924510993082e-05
7.485018740105618684e-02,9.998648933001926808e-01,9.272247846692987865e-05
